"cunning";"fresh"
"cunning";"humble"
"cunning";"indifferent"
"cunning";"lewd"
"cunning";"regent"
"cunning";"sufficient"
"cunning";"tender"
"cunning";"true"
"fresh";"humble"
"fresh";"indifferent"
"fresh";"lewd"
"fresh";"regent"
"fresh";"sufficient"
"fresh";"tender"
"fresh";"true"
"humble";"indifferent"
"humble";"lewd"
"humble";"regent"
"humble";"sufficient"
"humble";"tender"
"humble";"true"
"indifferent";"lewd"
"indifferent";"regent"
"indifferent";"sufficient"
"indifferent";"tender"
"indifferent";"true"
"lewd";"regent"
"lewd";"sufficient"
"lewd";"tender"
"lewd";"true"
"regent";"sufficient"
"regent";"tender"
"regent";"true"
"sufficient";"tender"
"sufficient";"true"
"tender";"true"
"earnest";"forward"
"earnest";"fresh"
"earnest";"glib"
"earnest";"humble"
"earnest";"moderate"
"earnest";"serious"
"earnest";"spirited"
"earnest";"true"
"forward";"fresh"
"forward";"glib"
"forward";"humble"
"forward";"moderate"
"forward";"serious"
"forward";"spirited"
"forward";"true"
"fresh";"glib"
"fresh";"moderate"
"fresh";"serious"
"fresh";"spirited"
"glib";"humble"
"glib";"moderate"
"glib";"serious"
"glib";"spirited"
"glib";"true"
"humble";"moderate"
"humble";"serious"
"humble";"spirited"
"moderate";"serious"
"moderate";"spirited"
"moderate";"true"
"serious";"spirited"
"serious";"true"
"spirited";"true"
"gentle";"mechanical"
"gentle";"quiet"
"gentle";"simple"
"gentle";"true"
"gentle";"vehement"
"gentle";"wise"
"mechanical";"quiet"
"mechanical";"simple"
"mechanical";"true"
"mechanical";"vehement"
"mechanical";"wise"
"quiet";"simple"
"quiet";"true"
"quiet";"vehement"
"quiet";"wise"
"simple";"true"
"simple";"vehement"
"simple";"wise"
"true";"vehement"
"true";"wise"
"vehement";"wise"
"courtier";"determined"
"courtier";"direct"
"courtier";"dissembling"
"courtier";"face"
"courtier";"familiar"
"courtier";"melancholy"
"courtier";"open"
"determined";"direct"
"determined";"dissembling"
"determined";"face"
"determined";"familiar"
"determined";"melancholy"
"determined";"open"
"direct";"dissembling"
"direct";"face"
"direct";"familiar"
"direct";"melancholy"
"direct";"open"
"dissembling";"face"
"dissembling";"familiar"
"dissembling";"melancholy"
"dissembling";"open"
"face";"familiar"
"face";"melancholy"
"face";"open"
"familiar";"melancholy"
"familiar";"open"
"melancholy";"open"
"assured";"called"
"assured";"face"
"assured";"humane"
"assured";"intelligencer"
"assured";"mouth"
"assured";"straight"
"assured";"sure"
"called";"face"
"called";"humane"
"called";"intelligencer"
"called";"mouth"
"called";"straight"
"called";"sure"
"face";"humane"
"face";"intelligencer"
"face";"mouth"
"face";"straight"
"face";"sure"
"humane";"intelligencer"
"humane";"mouth"
"humane";"straight"
"humane";"sure"
"intelligencer";"mouth"
"intelligencer";"straight"
"intelligencer";"sure"
"mouth";"straight"
"mouth";"sure"
"straight";"sure"
"confessor";"earnest"
"confessor";"intelligencer"
"confessor";"particular"
"confessor";"shrewd"
"confessor";"still"
"confessor";"true"
"earnest";"intelligencer"
"earnest";"particular"
"earnest";"shrewd"
"earnest";"still"
"intelligencer";"particular"
"intelligencer";"shrewd"
"intelligencer";"still"
"intelligencer";"true"
"particular";"shrewd"
"particular";"still"
"particular";"true"
"shrewd";"still"
"shrewd";"true"
"still";"true"
"assured";"budge"
"assured";"close"
"assured";"cold"
"assured";"fantastical"
"assured";"friendly"
"assured";"indifferent"
"assured";"resigned"
"assured";"sincere"
"assured";"wise"
"budge";"close"
"budge";"cold"
"budge";"face"
"budge";"fantastical"
"budge";"friendly"
"budge";"indifferent"
"budge";"resigned"
"budge";"sincere"
"budge";"wise"
"close";"cold"
"close";"face"
"close";"fantastical"
"close";"friendly"
"close";"indifferent"
"close";"resigned"
"close";"sincere"
"close";"wise"
"cold";"face"
"cold";"fantastical"
"cold";"friendly"
"cold";"indifferent"
"cold";"resigned"
"cold";"sincere"
"cold";"wise"
"face";"fantastical"
"face";"friendly"
"face";"indifferent"
"face";"resigned"
"face";"sincere"
"face";"wise"
"fantastical";"friendly"
"fantastical";"indifferent"
"fantastical";"resigned"
"fantastical";"sincere"
"fantastical";"wise"
"friendly";"indifferent"
"friendly";"resigned"
"friendly";"sincere"
"friendly";"wise"
"indifferent";"resigned"
"indifferent";"sincere"
"indifferent";"wise"
"resigned";"sincere"
"resigned";"wise"
"sincere";"wise"
"budge";"called"
"budge";"earnest"
"budge";"fast"
"budge";"gore"
"budge";"mouth"
"budge";"simple"
"budge";"spirit"
"budge";"sprightly"
"called";"close"
"called";"earnest"
"called";"fast"
"called";"gore"
"called";"simple"
"called";"spirit"
"called";"sprightly"
"close";"earnest"
"close";"fast"
"close";"gore"
"close";"mouth"
"close";"simple"
"close";"spirit"
"close";"sprightly"
"earnest";"fast"
"earnest";"gore"
"earnest";"mouth"
"earnest";"simple"
"earnest";"spirit"
"earnest";"sprightly"
"fast";"gore"
"fast";"mouth"
"fast";"simple"
"fast";"spirit"
"fast";"sprightly"
"gore";"mouth"
"gore";"simple"
"gore";"spirit"
"gore";"sprightly"
"mouth";"simple"
"mouth";"spirit"
"mouth";"sprightly"
"simple";"spirit"
"simple";"sprightly"
"spirit";"sprightly"
"face";"lusty"
"face";"still"
"face";"tough"
"familiar";"lusty"
"familiar";"still"
"familiar";"tough"
"lusty";"still"
"lusty";"tough"
"still";"tough"
"called";"cripple"
"called";"diligent"
"called";"familiar"
"called";"hammer"
"called";"headlong"
"called";"modest"
"called";"open"
"called";"patient"
"called";"sober"
"called";"sweet"
"called";"true"
"cripple";"diligent"
"cripple";"familiar"
"cripple";"hammer"
"cripple";"headlong"
"cripple";"humane"
"cripple";"modest"
"cripple";"open"
"cripple";"patient"
"cripple";"sober"
"cripple";"sweet"
"cripple";"true"
"diligent";"familiar"
"diligent";"hammer"
"diligent";"headlong"
"diligent";"humane"
"diligent";"modest"
"diligent";"open"
"diligent";"patient"
"diligent";"sober"
"diligent";"sweet"
"diligent";"true"
"familiar";"hammer"
"familiar";"headlong"
"familiar";"humane"
"familiar";"modest"
"familiar";"patient"
"familiar";"sober"
"familiar";"sweet"
"familiar";"true"
"hammer";"headlong"
"hammer";"humane"
"hammer";"modest"
"hammer";"open"
"hammer";"patient"
"hammer";"sober"
"hammer";"sweet"
"hammer";"true"
"headlong";"humane"
"headlong";"modest"
"headlong";"open"
"headlong";"patient"
"headlong";"sober"
"headlong";"sweet"
"headlong";"true"
"humane";"modest"
"humane";"open"
"humane";"patient"
"humane";"sober"
"humane";"sweet"
"humane";"true"
"modest";"open"
"modest";"patient"
"modest";"sober"
"modest";"sweet"
"modest";"true"
"open";"patient"
"open";"sober"
"open";"sweet"
"open";"true"
"patient";"sober"
"patient";"sweet"
"patient";"true"
"sober";"sweet"
"sober";"true"
"sweet";"true"
"abandoned";"assured"
"abandoned";"brute"
"abandoned";"called"
"abandoned";"daring"
"abandoned";"determined"
"abandoned";"dogged"
"abandoned";"face"
"abandoned";"facile"
"abandoned";"forward"
"abandoned";"general"
"abandoned";"headlong"
"abandoned";"honest"
"abandoned";"impudent"
"abandoned";"rebellious"
"abandoned";"sure"
"abandoned";"vehement"
"abandoned";"worldly"
"assured";"brute"
"assured";"daring"
"assured";"determined"
"assured";"dogged"
"assured";"facile"
"assured";"forward"
"assured";"general"
"assured";"headlong"
"assured";"honest"
"assured";"impudent"
"assured";"rebellious"
"assured";"vehement"
"assured";"worldly"
"brute";"called"
"brute";"daring"
"brute";"determined"
"brute";"dogged"
"brute";"face"
"brute";"facile"
"brute";"forward"
"brute";"general"
"brute";"headlong"
"brute";"honest"
"brute";"impudent"
"brute";"rebellious"
"brute";"sure"
"brute";"vehement"
"brute";"worldly"
"called";"daring"
"called";"determined"
"called";"dogged"
"called";"facile"
"called";"forward"
"called";"general"
"called";"honest"
"called";"impudent"
"called";"rebellious"
"called";"vehement"
"called";"worldly"
"daring";"determined"
"daring";"dogged"
"daring";"face"
"daring";"facile"
"daring";"forward"
"daring";"general"
"daring";"headlong"
"daring";"honest"
"daring";"impudent"
"daring";"rebellious"
"daring";"sure"
"daring";"vehement"
"daring";"worldly"
"determined";"dogged"
"determined";"facile"
"determined";"forward"
"determined";"general"
"determined";"headlong"
"determined";"honest"
"determined";"impudent"
"determined";"rebellious"
"determined";"sure"
"determined";"vehement"
"determined";"worldly"
"dogged";"face"
"dogged";"facile"
"dogged";"forward"
"dogged";"general"
"dogged";"headlong"
"dogged";"honest"
"dogged";"impudent"
"dogged";"rebellious"
"dogged";"sure"
"dogged";"vehement"
"dogged";"worldly"
"face";"facile"
"face";"forward"
"face";"general"
"face";"headlong"
"face";"honest"
"face";"impudent"
"face";"rebellious"
"face";"vehement"
"face";"worldly"
"facile";"forward"
"facile";"general"
"facile";"headlong"
"facile";"honest"
"facile";"impudent"
"facile";"rebellious"
"facile";"sure"
"facile";"vehement"
"facile";"worldly"
"forward";"general"
"forward";"headlong"
"forward";"honest"
"forward";"impudent"
"forward";"rebellious"
"forward";"sure"
"forward";"vehement"
"forward";"worldly"
"general";"headlong"
"general";"honest"
"general";"impudent"
"general";"rebellious"
"general";"sure"
"general";"vehement"
"general";"worldly"
"headlong";"honest"
"headlong";"impudent"
"headlong";"rebellious"
"headlong";"sure"
"headlong";"vehement"
"headlong";"worldly"
"honest";"impudent"
"honest";"rebellious"
"honest";"sure"
"honest";"vehement"
"honest";"worldly"
"impudent";"rebellious"
"impudent";"sure"
"impudent";"vehement"
"impudent";"worldly"
"rebellious";"sure"
"rebellious";"vehement"
"rebellious";"worldly"
"sure";"vehement"
"sure";"worldly"
"vehement";"worldly"
"called";"changeable"
"called";"cleanly"
"called";"indifferent"
"called";"mild"
"called";"still"
"called";"thorough"
"called";"wisht"
"called";"womanly"
"changeable";"cleanly"
"changeable";"fast"
"changeable";"forward"
"changeable";"gore"
"changeable";"indifferent"
"changeable";"mild"
"changeable";"mouth"
"changeable";"spirit"
"changeable";"still"
"changeable";"sweet"
"changeable";"thorough"
"changeable";"wisht"
"changeable";"womanly"
"cleanly";"fast"
"cleanly";"forward"
"cleanly";"gore"
"cleanly";"indifferent"
"cleanly";"mild"
"cleanly";"mouth"
"cleanly";"spirit"
"cleanly";"still"
"cleanly";"sweet"
"cleanly";"thorough"
"cleanly";"wisht"
"cleanly";"womanly"
"fast";"forward"
"fast";"indifferent"
"fast";"mild"
"fast";"still"
"fast";"sweet"
"fast";"thorough"
"fast";"wisht"
"fast";"womanly"
"forward";"gore"
"forward";"indifferent"
"forward";"mild"
"forward";"mouth"
"forward";"spirit"
"forward";"still"
"forward";"sweet"
"forward";"thorough"
"forward";"wisht"
"forward";"womanly"
"gore";"indifferent"
"gore";"mild"
"gore";"still"
"gore";"sweet"
"gore";"thorough"
"gore";"wisht"
"gore";"womanly"
"indifferent";"mild"
"indifferent";"mouth"
"indifferent";"spirit"
"indifferent";"still"
"indifferent";"sweet"
"indifferent";"thorough"
"indifferent";"wisht"
"indifferent";"womanly"
"mild";"mouth"
"mild";"spirit"
"mild";"still"
"mild";"sweet"
"mild";"thorough"
"mild";"wisht"
"mild";"womanly"
"mouth";"still"
"mouth";"sweet"
"mouth";"thorough"
"mouth";"wisht"
"mouth";"womanly"
"spirit";"still"
"spirit";"sweet"
"spirit";"thorough"
"spirit";"wisht"
"spirit";"womanly"
"still";"sweet"
"still";"thorough"
"still";"wisht"
"still";"womanly"
"sweet";"thorough"
"sweet";"wisht"
"sweet";"womanly"
"thorough";"wisht"
"thorough";"womanly"
"wisht";"womanly"
"determined";"gracious"
"determined";"mouth"
"determined";"pleasant"
"determined";"second"
"determined";"stately"
"determined";"sufficient"
"determined";"superingenious"
"determined";"true"
"determined";"willing"
"determined";"wise"
"gracious";"mouth"
"gracious";"open"
"gracious";"pleasant"
"gracious";"second"
"gracious";"stately"
"gracious";"sufficient"
"gracious";"superingenious"
"gracious";"true"
"gracious";"willing"
"gracious";"wise"
"mouth";"open"
"mouth";"pleasant"
"mouth";"second"
"mouth";"stately"
"mouth";"sufficient"
"mouth";"superingenious"
"mouth";"true"
"mouth";"willing"
"mouth";"wise"
"open";"pleasant"
"open";"second"
"open";"stately"
"open";"sufficient"
"open";"superingenious"
"open";"willing"
"open";"wise"
"pleasant";"second"
"pleasant";"stately"
"pleasant";"sufficient"
"pleasant";"superingenious"
"pleasant";"true"
"pleasant";"willing"
"pleasant";"wise"
"second";"stately"
"second";"sufficient"
"second";"superingenious"
"second";"true"
"second";"willing"
"second";"wise"
"stately";"sufficient"
"stately";"superingenious"
"stately";"true"
"stately";"willing"
"stately";"wise"
"sufficient";"superingenious"
"sufficient";"willing"
"sufficient";"wise"
"superingenious";"true"
"superingenious";"willing"
"superingenious";"wise"
"true";"willing"
"willing";"wise"
"assured";"free"
"assured";"spruce"
"assured";"thorough"
"called";"free"
"called";"spruce"
"face";"free"
"face";"spruce"
"face";"thorough"
"free";"mouth"
"free";"spruce"
"free";"thorough"
"mouth";"spruce"
"spruce";"thorough"
"conceited";"earnest"
"conceited";"eloquent"
"conceited";"general"
"conceited";"mouth"
"conceited";"proud"
"conceited";"sure"
"conceited";"vehement"
"earnest";"eloquent"
"earnest";"general"
"earnest";"proud"
"earnest";"sure"
"earnest";"vehement"
"eloquent";"general"
"eloquent";"mouth"
"eloquent";"proud"
"eloquent";"sure"
"eloquent";"vehement"
"general";"mouth"
"general";"proud"
"mouth";"proud"
"mouth";"vehement"
"proud";"sure"
"proud";"vehement"
"fresh";"pleasant"
"fresh";"soft"
"fresh";"spirit"
"fresh";"willing"
"fresh";"wise"
"pleasant";"soft"
"pleasant";"spirit"
"soft";"spirit"
"soft";"willing"
"soft";"wise"
"spirit";"willing"
"spirit";"wise"
"curious";"face"
"curious";"incontinent"
"curious";"martyr"
"curious";"smooth"
"curious";"sure"
"curious";"thorough"
"curious";"violent"
"face";"incontinent"
"face";"martyr"
"face";"smooth"
"face";"violent"
"incontinent";"martyr"
"incontinent";"smooth"
"incontinent";"sure"
"incontinent";"thorough"
"incontinent";"violent"
"martyr";"smooth"
"martyr";"sure"
"martyr";"thorough"
"martyr";"violent"
"smooth";"sure"
"smooth";"thorough"
"smooth";"violent"
"sure";"thorough"
"sure";"violent"
"thorough";"violent"
"called";"courtier"
"called";"delicate"
"called";"forcible"
"called";"malicious"
