"cunning";"fresh"
"called";"staid"
"close";"courtier"
"close";"delicate"
"close";"forcible"
"close";"intelligencer"
"close";"malicious"
"close";"staid"
"courtier";"delicate"
"courtier";"forcible"
"courtier";"intelligencer"
"courtier";"malicious"
"courtier";"mouth"
"courtier";"staid"
"delicate";"forcible"
"delicate";"intelligencer"
"delicate";"malicious"
"delicate";"mouth"
"delicate";"staid"
"forcible";"intelligencer"
"forcible";"malicious"
"forcible";"mouth"
"forcible";"staid"
"intelligencer";"malicious"
"intelligencer";"staid"
"malicious";"mouth"
"malicious";"staid"
"mouth";"staid"
"close";"constant"
"close";"cunning"
"close";"curious"
"close";"dishonest"
"close";"exceptions"
"close";"honest"
"close";"immaculate"
"close";"melancholic"
"close";"melancholy"
"close";"passionate"
"close";"soft"
"close";"stanch"
"close";"sweet"
"close";"throng"
"close";"true"
"close";"vicious"
"constant";"cunning"
"constant";"curious"
"constant";"dishonest"
"constant";"exceptions"
"constant";"face"
"constant";"honest"
"constant";"immaculate"
"constant";"melancholic"
"constant";"melancholy"
"constant";"mouth"
"constant";"passionate"
"constant";"simple"
"constant";"soft"
"constant";"stanch"
"constant";"sweet"
"constant";"throng"
"constant";"true"
"constant";"vicious"
"cunning";"curious"
"cunning";"dishonest"
"cunning";"exceptions"
"cunning";"face"
"cunning";"honest"
"cunning";"immaculate"
"cunning";"melancholic"
"cunning";"melancholy"
"cunning";"mouth"
"cunning";"passionate"
"cunning";"simple"
"cunning";"soft"
"cunning";"stanch"
"cunning";"sweet"
"cunning";"throng"
"cunning";"vicious"
"curious";"dishonest"
"curious";"exceptions"
"curious";"honest"
"curious";"immaculate"
"curious";"melancholic"
"curious";"melancholy"
"curious";"mouth"
"curious";"passionate"
"curious";"simple"
"curious";"soft"
"curious";"stanch"
"curious";"sweet"
"curious";"throng"
"curious";"true"
"curious";"vicious"
"dishonest";"exceptions"
"dishonest";"face"
"dishonest";"honest"
"dishonest";"immaculate"
"dishonest";"melancholic"
"dishonest";"melancholy"
"dishonest";"mouth"
"dishonest";"passionate"
"dishonest";"simple"
"dishonest";"soft"
"dishonest";"stanch"
"dishonest";"sweet"
"dishonest";"throng"
"dishonest";"true"
"dishonest";"vicious"
"exceptions";"face"
"exceptions";"honest"
"exceptions";"immaculate"
"exceptions";"melancholic"
"exceptions";"melancholy"
"exceptions";"mouth"
"exceptions";"passionate"
"exceptions";"simple"
"exceptions";"soft"
"exceptions";"stanch"
"exceptions";"sweet"
"exceptions";"throng"
"exceptions";"true"
"exceptions";"vicious"
"face";"immaculate"
"face";"melancholic"
"face";"passionate"
"face";"simple"
"face";"soft"
"face";"stanch"
"face";"sweet"
"face";"throng"
"face";"true"
"face";"vicious"
"honest";"immaculate"
"honest";"melancholic"
"honest";"melancholy"
"honest";"mouth"
"honest";"passionate"
"honest";"simple"
"honest";"soft"
"honest";"stanch"
"honest";"sweet"
"honest";"throng"
"honest";"true"
"honest";"vicious"
"immaculate";"melancholic"
"immaculate";"melancholy"
"immaculate";"mouth"
"immaculate";"passionate"
"immaculate";"simple"
"immaculate";"soft"
"immaculate";"stanch"
"immaculate";"sweet"
"immaculate";"throng"
"immaculate";"true"
"immaculate";"vicious"
"melancholic";"melancholy"
"melancholic";"mouth"
"melancholic";"passionate"
"melancholic";"simple"
"melancholic";"soft"
"melancholic";"stanch"
"melancholic";"sweet"
"melancholic";"throng"
"melancholic";"true"
"melancholic";"vicious"
"melancholy";"mouth"
"melancholy";"passionate"
"melancholy";"simple"
"melancholy";"soft"
"melancholy";"stanch"
"melancholy";"sweet"
"melancholy";"throng"
"melancholy";"true"
"melancholy";"vicious"
"mouth";"passionate"
"mouth";"soft"
"mouth";"stanch"
"mouth";"throng"
"mouth";"vicious"
"passionate";"simple"
"passionate";"soft"
"passionate";"stanch"
"passionate";"sweet"
"passionate";"throng"
"passionate";"true"
"passionate";"vicious"
"simple";"soft"
"simple";"stanch"
"simple";"sweet"
"simple";"throng"
"simple";"vicious"
"soft";"stanch"
"soft";"sweet"
"soft";"throng"
"soft";"true"
"soft";"vicious"
"stanch";"sweet"
"stanch";"throng"
"stanch";"true"
"stanch";"vicious"
"sweet";"throng"
"sweet";"vicious"
"throng";"true"
"throng";"vicious"
"true";"vicious"
"called";"eloquent"
"called";"gentle"
"called";"indefinite"
"called";"sufficient"
"called";"wanton"
"determined";"eloquent"
"determined";"gentle"
"determined";"indefinite"
"determined";"patient"
"determined";"spirit"
"determined";"wanton"
"eloquent";"gentle"
"eloquent";"indefinite"
"eloquent";"patient"
"eloquent";"spirit"
"eloquent";"sufficient"
"eloquent";"wanton"
"gentle";"indefinite"
"gentle";"patient"
"gentle";"spirit"
"gentle";"sufficient"
"gentle";"wanton"
"indefinite";"patient"
"indefinite";"spirit"
"indefinite";"sufficient"
"indefinite";"wanton"
"patient";"spirit"
"patient";"sufficient"
"patient";"wanton"
"spirit";"sufficient"
"spirit";"wanton"
"sufficient";"wanton"
"acceptable";"follower"
"acceptable";"free"
"acceptable";"licentious"
"acceptable";"nigh"
"acceptable";"pleasant"
"acceptable";"still"
"acceptable";"sure"
"follower";"free"
"follower";"licentious"
"follower";"nigh"
"follower";"pleasant"
"follower";"still"
"follower";"sure"
"free";"licentious"
"free";"nigh"
"free";"pleasant"
"free";"still"
"free";"sure"
"licentious";"nigh"
"licentious";"pleasant"
"licentious";"still"
"licentious";"sure"
"nigh";"pleasant"
"nigh";"still"
"nigh";"sure"
"pleasant";"still"
"pleasant";"sure"
"still";"sure"
"free";"insolent"
"free";"open"
"free";"patient"
"free";"rough"
"free";"straight"
"free";"sweet"
"free";"true"
"insolent";"mouth"
"insolent";"open"
"insolent";"patient"
"insolent";"rough"
"insolent";"straight"
"insolent";"sweet"
"insolent";"true"
"mouth";"patient"
"mouth";"rough"
"open";"rough"
"open";"straight"
"patient";"rough"
"patient";"straight"
"rough";"straight"
"rough";"sweet"
"rough";"true"
"straight";"sweet"
"straight";"true"
"animated";"face"
"animated";"fan"
"animated";"open"
"animated";"true"
"animated";"wise"
"face";"fan"
"fan";"open"
"fan";"true"
"fan";"wise"
"amorous";"close"
"amorous";"crabbed"
"amorous";"mouth"
"amorous";"sure"
"amorous";"wanton"
"amorous";"wise"
"close";"crabbed"
"close";"sure"
"close";"wanton"
"crabbed";"mouth"
"crabbed";"sure"
"crabbed";"wanton"
"crabbed";"wise"
"mouth";"wanton"
"sure";"wanton"
"sure";"wise"
"wanton";"wise"
"continuing";"fast"
"continuing";"forward"
"continuing";"headlong"
"continuing";"mountebank"
"continuing";"true"
"fast";"headlong"
"fast";"mountebank"
"fast";"true"
"forward";"mountebank"
"headlong";"mountebank"
"mountebank";"true"
"close";"fresh"
"close";"gallant"
"close";"rough"
"close";"second"
"close";"straight"
"close";"tyrannous"
"close";"variable"
"fresh";"gallant"
"fresh";"mouth"
"fresh";"rough"
"fresh";"second"
"fresh";"straight"
"fresh";"sweet"
"fresh";"tyrannous"
"fresh";"variable"
"gallant";"mouth"
"gallant";"rough"
"gallant";"second"
"gallant";"soft"
"gallant";"straight"
"gallant";"sweet"
"gallant";"true"
"gallant";"tyrannous"
"gallant";"variable"
"mouth";"tyrannous"
"mouth";"variable"
"rough";"second"
"rough";"soft"
"rough";"tyrannous"
"rough";"variable"
"second";"soft"
"second";"straight"
"second";"sweet"
"second";"tyrannous"
"second";"variable"
"soft";"straight"
"soft";"tyrannous"
"soft";"variable"
"straight";"tyrannous"
"straight";"variable"
"sweet";"tyrannous"
"sweet";"variable"
"true";"tyrannous"
"true";"variable"
"tyrannous";"variable"
"honest";"rash"
"honest";"still"
"honest";"sufficient"
"mouth";"rash"
"rash";"still"
"rash";"sufficient"
"rash";"vehement"
"still";"sufficient"
"still";"vehement"
"sufficient";"vehement"
"called";"incontinent"
"called";"merciful"
"called";"rough"
"incontinent";"merciful"
"incontinent";"rough"
"incontinent";"spirit"
"merciful";"rough"
"merciful";"spirit"
"rough";"spirit"
"brute";"fast"
"brute";"impatient"
"brute";"precise"
"brute";"quick"
"brute";"resolute"
"brute";"second"
"brute";"still"
"brute";"tender"
"brute";"vain"
"fast";"impatient"
"fast";"precise"
"fast";"quick"
"fast";"resolute"
"fast";"second"
"fast";"tender"
"fast";"vain"
"impatient";"precise"
"impatient";"quick"
"impatient";"resolute"
"impatient";"second"
"impatient";"still"
"impatient";"tender"
"impatient";"vain"
"precise";"quick"
"precise";"resolute"
"precise";"second"
"precise";"still"
"precise";"tender"
"precise";"vain"
"quick";"resolute"
"quick";"second"
"quick";"still"
"quick";"tender"
"quick";"vain"
"resolute";"second"
"resolute";"still"
"resolute";"tender"
"resolute";"vain"
"second";"still"
"second";"tender"
"second";"vain"
"still";"tender"
"still";"vain"
"tender";"vain"
"acceptable";"called"
"acceptable";"face"
"acceptable";"gracious"
"acceptable";"irreligious"
"acceptable";"melancholy"
"acceptable";"rigorous"
"acceptable";"sad"
"acceptable";"simple"
"acceptable";"straight"
"acceptable";"strong"
"acceptable";"thorough"
"called";"gracious"
"called";"irreligious"
"called";"melancholy"
"called";"rigorous"
"called";"sad"
"called";"strong"
"face";"gracious"
"face";"irreligious"
"face";"rigorous"
"face";"sad"
"face";"strong"
"gracious";"irreligious"
"gracious";"melancholy"
"gracious";"rigorous"
"gracious";"sad"
"gracious";"simple"
"gracious";"straight"
"gracious";"strong"
"gracious";"thorough"
"irreligious";"melancholy"
"irreligious";"rigorous"
"irreligious";"sad"
"irreligious";"simple"
"irreligious";"straight"
"irreligious";"strong"
"irreligious";"thorough"
"melancholy";"rigorous"
"melancholy";"sad"
"melancholy";"straight"
"melancholy";"strong"
"melancholy";"thorough"
"rigorous";"sad"
"rigorous";"simple"
"rigorous";"straight"
"rigorous";"strong"
"rigorous";"thorough"
"sad";"simple"
"sad";"straight"
"sad";"strong"
"sad";"thorough"
"simple";"straight"
"simple";"strong"
"simple";"thorough"
"straight";"strong"
"straight";"thorough"
"strong";"thorough"
"bitter";"called"
"bitter";"determined"
"bitter";"face"
"bitter";"insolent"
"bitter";"kind"
"bitter";"mouth"
"bitter";"natural"
"bitter";"staid"
"bitter";"sure"
"bitter";"wanton"
"called";"insolent"
"called";"kind"
"called";"natural"
"determined";"insolent"
"determined";"kind"
"determined";"natural"
"determined";"staid"
"face";"insolent"
"face";"kind"
"face";"natural"
"face";"staid"
"face";"wanton"
"insolent";"kind"
"insolent";"natural"
"insolent";"staid"
"insolent";"sure"
"insolent";"wanton"
"kind";"mouth"
"kind";"natural"
"kind";"staid"
"kind";"sure"
"kind";"wanton"
"mouth";"natural"
"natural";"staid"
"natural";"sure"
"natural";"wanton"
"staid";"sure"
"staid";"wanton"
"close";"eloquent"
"curious";"eloquent"
"eloquent";"face"
"eloquent";"melancholy"
"eloquent";"true"
"called";"cold"
"called";"direct"
"called";"fatherly"
"close";"direct"
"close";"fatherly"
"close";"open"
"cold";"direct"
"cold";"fatherly"
"cold";"honest"
"cold";"open"
"cold";"simple"
"cold";"straight"
"direct";"fatherly"
"direct";"honest"
"direct";"simple"
"direct";"straight"
"fatherly";"honest"
"fatherly";"open"
"fatherly";"simple"
"fatherly";"straight"
"honest";"open"
"honest";"straight"
"open";"simple"
"cold";"gentle"
"cold";"mild"
"cold";"smooth"
"cold";"strong"
"cold";"true"
"face";"gentle"
"face";"mild"
"gentle";"honest"
"gentle";"mild"
"gentle";"open"
"gentle";"smooth"
"gentle";"strong"
"honest";"mild"
"honest";"smooth"
"honest";"strong"
"mild";"open"
"mild";"smooth"
"mild";"strong"
"mild";"true"
"open";"smooth"
"open";"strong"
"smooth";"strong"
"smooth";"true"
"strong";"true"
"amorous";"brute"
"amorous";"diligent"
"amorous";"fast"
"amorous";"gallant"
"amorous";"negligent"
"amorous";"strong"
"amorous";"trim"
"amorous";"wily"
"amorous";"zealous"
"brute";"close"
"brute";"diligent"
"brute";"gallant"
"brute";"negligent"
"brute";"strong"
"brute";"trim"
"brute";"wily"
"brute";"zealous"
"close";"diligent"
"close";"negligent"
"close";"strong"
"close";"trim"
"close";"wily"
"close";"zealous"
"diligent";"fast"
"diligent";"gallant"
"diligent";"negligent"
"diligent";"strong"
"diligent";"trim"
"diligent";"wily"
"diligent";"zealous"
"fast";"gallant"
"fast";"negligent"
"fast";"strong"
"fast";"trim"
"fast";"wily"
"fast";"zealous"
"gallant";"negligent"
"gallant";"strong"
"gallant";"trim"
"gallant";"wily"
"gallant";"zealous"
"negligent";"strong"
"negligent";"trim"
"negligent";"wily"
"negligent";"zealous"
"strong";"trim"
"strong";"wily"
"strong";"zealous"
"trim";"wily"
"trim";"zealous"
"wily";"zealous"
"face";"quick"
"face";"superstitious"
"gracious";"quick"
"gracious";"superstitious"
"quick";"superstitious"
"face";"fast"
"face";"fleshly"
"face";"immodest"
"face";"merciful"
"face";"modest"
"fast";"fleshly"
"fast";"immodest"
"fast";"merciful"
"fast";"modest"
"fast";"resigned"
"fast";"smooth"
"fast";"sure"
"fast";"violent"
"fleshly";"immodest"
"fleshly";"merciful"
"fleshly";"modest"
"fleshly";"resigned"
"fleshly";"smooth"
"fleshly";"sure"
"fleshly";"thorough"
"fleshly";"violent"
"immodest";"merciful"
"immodest";"modest"
"immodest";"resigned"
"immodest";"smooth"
"immodest";"sure"
"immodest";"thorough"
"immodest";"violent"
"merciful";"modest"
"merciful";"resigned"
"merciful";"smooth"
"merciful";"sure"
"merciful";"thorough"
"merciful";"violent"
"modest";"resigned"
"modest";"smooth"
"modest";"sure"
"modest";"thorough"
"modest";"violent"
"resigned";"smooth"
"resigned";"sure"
"resigned";"thorough"
"resigned";"violent"
"fast";"fiery"
"fast";"open"
"fast";"rough"
"fiery";"open"
"fiery";"rough"
"fiery";"still"
"fiery";"sure"
"fiery";"thorough"
"open";"still"
"open";"sure"
"open";"thorough"
"rough";"still"
"rough";"sure"
"rough";"thorough"
"face";"glory"
"face";"penitent"
"fast";"glory"
"fast";"penitent"
"fast";"straight"
"glory";"mouth"
"glory";"open"
"glory";"penitent"
"glory";"straight"
"glory";"true"
"mouth";"penitent"
"open";"penitent"
"penitent";"straight"
"penitent";"true"
"face";"sufficient"
"bold";"called"
"bold";"determined"
"bold";"face"
"bold";"glory"
"bold";"mouth"
"bold";"spirit"
"bold";"true"
"called";"glory"
"determined";"glory"
"face";"spirit"
"glory";"spirit"
"spirit";"true"
"fast";"hammer"
"fast";"truculent"
"forward";"hammer"
"forward";"straight"
"forward";"truculent"
"hammer";"mouth"
"hammer";"straight"
"hammer";"truculent"
"mouth";"truculent"
"straight";"truculent"
"truculent";"true"
