"adventurous";"eager"
"adventurous";"fiery"
"adventurous";"foolish"
"adventurous";"girlish"
"adventurous";"impudent"
"adventurous";"loving"
"eager";"fiery"
"eager";"foolish"
"eager";"girlish"
"eager";"impudent"
"eager";"loving"
"fiery";"foolish"
"fiery";"girlish"
"fiery";"impudent"
"fiery";"loving"
"foolish";"girlish"
"foolish";"impudent"
"foolish";"loving"
"girlish";"impudent"
"girlish";"loving"
"impudent";"loving"
"cordial";"particular"
"cordial";"unselfishly"
"particular";"unselfishly"
"affectionate";"certain"
"affectionate";"girlish"
"affectionate";"serious"
"affectionate";"stern"
"affectionate";"submissive"
"certain";"girlish"
"certain";"serious"
"certain";"stern"
"certain";"submissive"
"girlish";"serious"
"girlish";"stern"
"girlish";"submissive"
"serious";"stern"
"serious";"submissive"
"stern";"submissive"
"contrary";"curious"
"contrary";"independent"
"contrary";"pleasant"
"contrary";"unalterable"
"curious";"independent"
"curious";"pleasant"
"curious";"unalterable"
"independent";"pleasant"
"independent";"unalterable"
"pleasant";"unalterable"
"bitter";"certain"
"bitter";"friendly"
"bitter";"jealous"
"bitter";"mild"
"bitter";"passionless"
"bitter";"spiritless"
"bitter";"systematic"
"certain";"friendly"
"certain";"jealous"
"certain";"mild"
"certain";"passionless"
"certain";"spiritless"
"certain";"systematic"
"friendly";"jealous"
"friendly";"mild"
"friendly";"passionless"
"friendly";"spiritless"
"friendly";"systematic"
"jealous";"mild"
"jealous";"passionless"
"jealous";"spiritless"
"jealous";"systematic"
"mild";"passionless"
"mild";"spiritless"
"mild";"systematic"
"passionless";"spiritless"
"passionless";"systematic"
"spiritless";"systematic"
"frightened";"worldly"
"affected";"exact"
"affected";"indifferent"
"affected";"proper"
"affected";"responsible"
"affected";"unworldly"
"exact";"indifferent"
"exact";"proper"
"exact";"responsible"
"exact";"unworldly"
"indifferent";"proper"
"indifferent";"responsible"
"indifferent";"unworldly"
"proper";"responsible"
"proper";"unworldly"
"responsible";"unworldly"
"#-dull";"bold"
"#-dull";"calm"
"#-dull";"confident"
"#-dull";"gracious"
"#-dull";"immovable"
"#-dull";"modest"
"#-dull";"orderly"
"#-dull";"placid"
"#-dull";"quiet"
"#-dull";"reasonable"
"#-dull";"sedate"
"#-dull";"shallow"
"bold";"calm"
"bold";"confident"
"bold";"gracious"
"bold";"immovable"
"bold";"modest"
"bold";"orderly"
"bold";"placid"
"bold";"quiet"
"bold";"reasonable"
"bold";"sedate"
"bold";"shallow"
"calm";"confident"
"calm";"gracious"
"calm";"immovable"
"calm";"modest"
"calm";"orderly"
"calm";"placid"
"calm";"quiet"
"calm";"reasonable"
"calm";"sedate"
"calm";"shallow"
"confident";"gracious"
"confident";"immovable"
"confident";"modest"
"confident";"orderly"
"confident";"placid"
"confident";"quiet"
"confident";"reasonable"
"confident";"sedate"
"confident";"shallow"
"gracious";"immovable"
"gracious";"modest"
"gracious";"orderly"
"gracious";"placid"
"gracious";"quiet"
"gracious";"reasonable"
"gracious";"sedate"
"gracious";"shallow"
"immovable";"modest"
"immovable";"orderly"
"immovable";"placid"
"immovable";"quiet"
"immovable";"reasonable"
"immovable";"sedate"
"immovable";"shallow"
"modest";"orderly"
"modest";"placid"
"modest";"quiet"
"modest";"reasonable"
"modest";"sedate"
"modest";"shallow"
"orderly";"placid"
"orderly";"quiet"
"orderly";"reasonable"
"orderly";"sedate"
"orderly";"shallow"
"placid";"quiet"
"placid";"reasonable"
"placid";"sedate"
"placid";"shallow"
"quiet";"reasonable"
"quiet";"sedate"
"quiet";"shallow"
"reasonable";"sedate"
"reasonable";"shallow"
"sedate";"shallow"
"awkward";"inexpressive-faced"
"active";"critical"
"active";"ingenuous"
"active";"quiet"
"active";"solicitous"
"critical";"ingenuous"
"critical";"quiet"
"critical";"solicitous"
"ingenuous";"quiet"
"ingenuous";"solicitous"
"quiet";"solicitous"
"bold";"cheerful"
"cheerful";"modest"
"indifferent";"passionate"
"affirmative";"elegant"
"affirmative";"particular"
"affirmative";"unpleasant"
"elegant";"particular"
"elegant";"unpleasant"
"particular";"unpleasant"
"bright-eyed";"cold"
"bright-eyed";"gentle"
"bright-eyed";"ignorant"
"bright-eyed";"loving"
"bright-eyed";"proud"
"bright-eyed";"rough"
"bright-eyed";"shy"
"bright-eyed";"warm"
"bright-eyed";"wild"
"cold";"gentle"
"cold";"ignorant"
"cold";"loving"
"cold";"proud"
"cold";"rough"
"cold";"shy"
"cold";"warm"
"cold";"wild"
"gentle";"ignorant"
"gentle";"loving"
"gentle";"proud"
"gentle";"rough"
"gentle";"shy"
"gentle";"warm"
"gentle";"wild"
"ignorant";"loving"
"ignorant";"proud"
"ignorant";"rough"
"ignorant";"shy"
"ignorant";"warm"
"ignorant";"wild"
"loving";"proud"
"loving";"rough"
"loving";"shy"
"loving";"warm"
"loving";"wild"
"proud";"rough"
"proud";"shy"
"proud";"warm"
"proud";"wild"
"rough";"shy"
"rough";"warm"
"rough";"wild"
"shy";"warm"
"shy";"wild"
"warm";"wild"
"#-vain";"loud"
"#-vain";"natural"
"#-vain";"peaceful"
"loud";"natural"
"loud";"peaceful"
"natural";"peaceful"
"lazy";"natural"
"lazy";"rough"
"lazy";"silent"
"lazy";"talkative"
"natural";"rough"
"natural";"silent"
"natural";"talkative"
"rough";"silent"
"rough";"talkative"
"silent";"talkative"
"#-genteel";"abstract"
"#-genteel";"considerable"
"#-genteel";"curious"
"#-genteel";"deep"
"#-genteel";"exclusive"
"#-genteel";"gentlemanly"
"#-genteel";"obtrusive"
"#-genteel";"proud"
"#-genteel";"steady-looking"
"abstract";"considerable"
"abstract";"curious"
"abstract";"deep"
"abstract";"exclusive"
"abstract";"gentlemanly"
"abstract";"obtrusive"
"abstract";"proud"
"abstract";"steady-looking"
"considerable";"curious"
"considerable";"deep"
"considerable";"exclusive"
"considerable";"gentlemanly"
"considerable";"obtrusive"
"considerable";"proud"
"considerable";"steady-looking"
"curious";"deep"
"curious";"exclusive"
"curious";"gentlemanly"
"curious";"obtrusive"
"curious";"proud"
"curious";"steady-looking"
"deep";"exclusive"
"deep";"gentlemanly"
"deep";"obtrusive"
"deep";"proud"
"deep";"steady-looking"
"exclusive";"gentlemanly"
"exclusive";"obtrusive"
"exclusive";"proud"
"exclusive";"steady-looking"
"gentlemanly";"obtrusive"
"gentlemanly";"proud"
"gentlemanly";"steady-looking"
"obtrusive";"proud"
"obtrusive";"steady-looking"
"proud";"steady-looking"
"exclusive";"lively"
"exclusive";"pleasant"
"exclusive";"quiet"
"exclusive";"spirited"
"lively";"pleasant"
"lively";"quiet"
"lively";"spirited"
"pleasant";"quiet"
"pleasant";"spirited"
"quiet";"spirited"
"bright";"particular"
"amiable";"complacent"
"amiable";"dull"
"amiable";"steady"
"complacent";"dull"
"complacent";"steady"
"dull";"steady"
"affectionate";"manly"
"affectionate";"solemn"
"affectionate";"unconscious"
"certain";"manly"
"certain";"solemn"
"certain";"unconscious"
"manly";"solemn"
"manly";"unconscious"
"solemn";"unconscious"
"certain";"pleasant"
"passive";"rough"
"moderate";"modest"
"moderate";"serious"
"moderate";"steady"
"modest";"serious"
"modest";"steady"
"serious";"steady"
"certain";"deeply-injured"
"certain";"loud"
"certain";"proud"
"certain";"steady"
"certain";"sunny"
"certain";"treacherous"
"certain";"unyielding"
"certain";"wild"
"deeply-injured";"friendly"
"deeply-injured";"loud"
"deeply-injured";"proud"
"deeply-injured";"steady"
"deeply-injured";"sunny"
"deeply-injured";"systematic"
"deeply-injured";"treacherous"
"deeply-injured";"unyielding"
"deeply-injured";"wild"
"friendly";"loud"
"friendly";"proud"
"friendly";"steady"
"friendly";"sunny"
"friendly";"treacherous"
"friendly";"unyielding"
"friendly";"wild"
"loud";"proud"
"loud";"steady"
"loud";"sunny"
"loud";"systematic"
"loud";"treacherous"
"loud";"unyielding"
"loud";"wild"
"proud";"steady"
"proud";"sunny"
"proud";"systematic"
"proud";"treacherous"
"proud";"unyielding"
"steady";"sunny"
"steady";"systematic"
"steady";"treacherous"
"steady";"unyielding"
"steady";"wild"
"sunny";"systematic"
"sunny";"treacherous"
"sunny";"unyielding"
"sunny";"wild"
"systematic";"treacherous"
"systematic";"unyielding"
"systematic";"wild"
"treacherous";"unyielding"
"treacherous";"wild"
"unyielding";"wild"
"adventurous";"agreeable"
"adventurous";"charitable"
"adventurous";"distant"
"adventurous";"peaceful"
"adventurous";"quick"
"adventurous";"revengeful"
"adventurous";"unrelenting"
"agreeable";"charitable"
"agreeable";"distant"
"agreeable";"peaceful"
"agreeable";"quick"
"agreeable";"revengeful"
"agreeable";"unrelenting"
"charitable";"distant"
"charitable";"peaceful"
"charitable";"quick"
"charitable";"revengeful"
"charitable";"unrelenting"
"distant";"peaceful"
"distant";"quick"
"distant";"revengeful"
"distant";"unrelenting"
"peaceful";"quick"
"peaceful";"revengeful"
"peaceful";"unrelenting"
"quick";"revengeful"
"quick";"unrelenting"
"revengeful";"unrelenting"
"bitter";"narrow"
"bitter";"serious"
"bitter";"tight"
"bitter";"unchanging"
"narrow";"serious"
"narrow";"tight"
"narrow";"unchanging"
"serious";"tight"
"serious";"unchanging"
"tight";"unchanging"
"bright";"foolish"
"bright";"jealous"
"bright";"pleasant"
"foolish";"jealous"
"foolish";"pleasant"
"jealous";"pleasant"
"#-serious";"affectionate"
"#-serious";"bright"
"#-serious";"deep"
"#-serious";"foolish"
"#-serious";"gentle"
"#-serious";"inexperienced"
"#-serious";"lazy"
"#-serious";"obstinate"
"#-serious";"practical"
"#-serious";"profound"
"#-serious";"sedate"
"affectionate";"bright"
"affectionate";"deep"
"affectionate";"foolish"
"affectionate";"gentle"
"affectionate";"inexperienced"
"affectionate";"lazy"
"affectionate";"obstinate"
"affectionate";"practical"
"affectionate";"profound"
"affectionate";"sedate"
"bright";"deep"
"bright";"gentle"
"bright";"inexperienced"
"bright";"lazy"
"bright";"obstinate"
"bright";"practical"
"bright";"profound"
"bright";"sedate"
"deep";"foolish"
"deep";"gentle"
"deep";"inexperienced"
"deep";"lazy"
"deep";"obstinate"
"deep";"practical"
"deep";"profound"
"deep";"sedate"
"foolish";"gentle"
"foolish";"inexperienced"
"foolish";"lazy"
"foolish";"obstinate"
"foolish";"practical"
"foolish";"profound"
"foolish";"sedate"
"gentle";"inexperienced"
"gentle";"lazy"
"gentle";"obstinate"
"gentle";"practical"
"gentle";"profound"
"gentle";"sedate"
"inexperienced";"lazy"
"inexperienced";"obstinate"
"inexperienced";"practical"
"inexperienced";"profound"
"inexperienced";"sedate"
"lazy";"obstinate"
"lazy";"practical"
"lazy";"profound"
"lazy";"sedate"
"obstinate";"practical"
"obstinate";"profound"
"obstinate";"sedate"
"practical";"profound"
"practical";"sedate"
"profound";"sedate"
"affectionate";"severe"
"confident";"mercenary"
"fearful";"unconscious"
"pleasant";"silent"
"pleasant";"slow"
"pleasant";"timorous"
"pleasant";"vain"
"quiet";"silent"
"quiet";"slow"
"quiet";"timorous"
"quiet";"vain"
"silent";"slow"
"silent";"timorous"
"silent";"vain"
"slow";"timorous"
"slow";"vain"
"timorous";"vain"
"clever";"hearty"
"clever";"merry"
"clever";"particular"
"clever";"proud"
"hearty";"merry"
"hearty";"particular"
"hearty";"proud"
"merry";"particular"
"merry";"proud"
"particular";"proud"
"constant";"loving"
"active";"anticipative"
"active";"cruel"
"active";"generous"
"active";"rugged"
"active";"vigorous"
"anticipative";"cruel"
"anticipative";"generous"
"anticipative";"rugged"
"anticipative";"vigorous"
"cruel";"generous"
"cruel";"rugged"
"cruel";"vigorous"
"generous";"rugged"
"generous";"vigorous"
"rugged";"vigorous"
"anxious";"bold"
"anxious";"careful"
"anxious";"dull"
"anxious";"merry"
"anxious";"pleasant"
"anxious";"quiet"
"anxious";"strict"
"anxious";"wild"
"bold";"careful"
"bold";"dull"
"bold";"merry"
"bold";"pleasant"
"bold";"strict"
"bold";"wild"
"careful";"dull"
"careful";"merry"
"careful";"pleasant"
"careful";"quiet"
"careful";"strict"
"careful";"wild"
"dull";"merry"
"dull";"pleasant"
"dull";"quiet"
"dull";"strict"
"dull";"wild"
"merry";"pleasant"
"merry";"quiet"
"merry";"strict"
"merry";"wild"
"pleasant";"strict"
"pleasant";"wild"
"quiet";"strict"
"quiet";"wild"
"strict";"wild"
"boyish";"calm"
"boyish";"cruel"
"boyish";"eager"
"boyish";"haughty"
"boyish";"inarticulate"
"boyish";"inconstant"
"boyish";"proud"
"boyish";"relentless"
"boyish";"rigid"
"boyish";"selfish"
"boyish";"silent"
"calm";"cruel"
"calm";"eager"
"calm";"haughty"
"calm";"inarticulate"
"calm";"inconstant"
"calm";"proud"
"calm";"relentless"
"calm";"rigid"
"calm";"selfish"
"calm";"silent"
"cruel";"eager"
"cruel";"haughty"
"cruel";"inarticulate"
"cruel";"inconstant"
"cruel";"proud"
"cruel";"relentless"
"cruel";"rigid"
"cruel";"selfish"
"cruel";"silent"
"eager";"haughty"
"eager";"inarticulate"
"eager";"inconstant"
"eager";"proud"
"eager";"relentless"
"eager";"rigid"
"eager";"selfish"
"eager";"silent"
"haughty";"inarticulate"
"haughty";"inconstant"
"haughty";"proud"
"haughty";"relentless"
"haughty";"rigid"
"haughty";"selfish"
"haughty";"silent"
"inarticulate";"inconstant"
"inarticulate";"proud"
"inarticulate";"relentless"
"inarticulate";"rigid"
"inarticulate";"selfish"
"inarticulate";"silent"
"inconstant";"proud"
"inconstant";"relentless"
"inconstant";"rigid"
"inconstant";"selfish"
"inconstant";"silent"
"proud";"relentless"
"proud";"rigid"
"proud";"selfish"
"proud";"silent"
"relentless";"rigid"
"relentless";"selfish"
"relentless";"silent"
"rigid";"selfish"
"rigid";"silent"
"selfish";"silent"
"#-ignorant";"calm"
"#-ignorant";"conciliatory"
"#-ignorant";"expressive"
"#-ignorant";"meek"
"#-ignorant";"mild"
"#-ignorant";"placidest"
"#-ignorant";"severe"
"#-ignorant";"slow"
"#-ignorant";"violent"
"#-ignorant";"warm"
"calm";"conciliatory"
"calm";"expressive"
"calm";"meek"
"calm";"mild"
"calm";"placidest"
"calm";"severe"
"calm";"slow"
"calm";"violent"
"calm";"warm"
"conciliatory";"expressive"
"conciliatory";"meek"
"conciliatory";"mild"
"conciliatory";"placidest"
"conciliatory";"severe"
"conciliatory";"slow"
"conciliatory";"violent"
"conciliatory";"warm"
"expressive";"meek"
"expressive";"mild"
"expressive";"placidest"
"expressive";"severe"
"expressive";"slow"
"expressive";"violent"
"expressive";"warm"
"meek";"mild"
"meek";"placidest"
"meek";"severe"
"meek";"slow"
"meek";"violent"
"meek";"warm"
"mild";"placidest"
"mild";"severe"
"mild";"slow"
"mild";"violent"
"mild";"warm"
"placidest";"severe"
"placidest";"slow"
"placidest";"violent"
"placidest";"warm"
"severe";"slow"
"severe";"violent"
"severe";"warm"
"slow";"violent"
"slow";"warm"
"violent";"warm"
"amiable";"excessive"
"amiable";"inward"
"amiable";"lively"
"amiable";"melancholy"
"amiable";"nervous"
"amiable";"placid"
"amiable";"religious"
"amiable";"tender-hearted"
"amiable";"violent"
"excessive";"inward"
"excessive";"lively"
"excessive";"melancholy"
"excessive";"nervous"
"excessive";"placid"
"excessive";"religious"
"excessive";"tender-hearted"
"excessive";"violent"
"inward";"lively"
"inward";"melancholy"
"inward";"nervous"
"inward";"placid"
"inward";"religious"
"inward";"tender-hearted"
"inward";"violent"
"lively";"melancholy"
"lively";"nervous"
"lively";"placid"
"lively";"religious"
"lively";"tender-hearted"
"lively";"violent"
"melancholy";"nervous"
"melancholy";"placid"
"melancholy";"religious"
"melancholy";"tender-hearted"
"melancholy";"violent"
"nervous";"placid"
"nervous";"religious"
"nervous";"tender-hearted"
"nervous";"violent"
"placid";"religious"
"placid";"tender-hearted"
"placid";"violent"
"religious";"tender-hearted"
"religious";"violent"
"tender-hearted";"violent"
"affectionate";"calm"
"affectionate";"proud"
"affectionate";"quiet"
"affectionate";"restless"
"affectionate";"rough"
"calm";"gentle"
"calm";"restless"
"calm";"rough"
"gentle";"quiet"
"gentle";"restless"
"proud";"quiet"
"proud";"restless"
"quiet";"restless"
"quiet";"rough"
"restless";"rough"
"hearty";"vigorous"
