"MR3";"MR2";"MR7";"MR5";"MR4";"MR6";"MR1";"MR8";"MR9";"MR10"
"#-fancy";-0.0246311630927746;0.00231516540295584;0.601518439332229;-0.0583542963183416;-0.0158198514504044;-0.0854638865233245;-0.101178159689816;-0.03448743881568;-0.0415431827199259;-0.0185412185159542
"#-free";-0.0403386451124481;-0.0400845458456189;0.0126926261903048;-0.0265958299242304;-0.00781165719934746;-0.0323887261876471;-0.125090177537857;-0.0169191470285519;-0.0185329444720939;-0.0732520838880208
"#-safe";-0.0767702921987734;0.142086241307499;-0.117974201732771;0.336374340455138;-0.0863198402256709;-0.0900211769970063;-0.0737844316025839;0.442702875813982;0.140052010081818;-0.00383285180597303
"#-weak";0.169777512000606;0.212909998848554;0.0631086460564724;-0.0546717945986282;-0.0691062557619131;-0.131443382012141;0.0171491434872688;-0.0145613142129527;0.0215612776126006;0.345635178945396
"#-wise";-0.0284568408312867;0.118347196466965;0.109974817599457;-0.176865603289732;0.449675959240116;-0.0247519102017018;0.177345251721613;-0.0500132613548344;0.418824699933155;0.00391275293955029
"accomplished";0.220246263343774;-0.0812305822935192;0.0417761653804066;-0.156090450288889;0.00726610288560097;0.0415591479246149;0.329477773108453;0.340444857177046;-0.244268531599129;0.0974000044129282
"accustomed";-0.0760050986721758;0.778942991322065;-0.0501482520408388;-0.062822173779322;-0.0838906274635097;-0.0057387932222382;-0.0086421762768831;0.0372297183714497;-0.0328423759060838;0.00500246907840331
"afraid";-0.00153082881589961;-0.141762401003014;0.44355824067145;0.381875836615117;-0.089348752645169;-0.0013080042802929;0.222781757710372;0.241546866152188;0.0587803245826766;0.000602351080761161
"amusing";0.205416468681277;0.0162461216956979;-0.0827603512746469;0.0055885031587878;-0.0969009326022866;0.0432889899247688;0.063975690806574;-0.00964823186144023;0.0302491336138328;-0.132897143261031
"appropriate";0.0578986816241294;0.610193740102187;-0.0363302887874284;-0.0292844084757508;0.0834481914896367;0.0744715875161737;0.315294140927018;0.129695250840415;0.099644931050166;0.102902411319671
"beautiful";0.0760313665805695;0.0790514816974199;0.238824791099355;-0.140462304972369;0.305088037975246;0.0698094606213279;0.202538674450062;-0.000299587557092291;0.302124490556285;0.00455627614933814
"blessed";-0.0205234179697116;-0.0394171286470247;-0.00150404352823294;0.565246456587168;-0.0253573987700861;0.00709146646229881;-0.065254031001479;-0.0752349361613428;-0.0554758935800025;-0.058207014838956
"bored";0.207335638867201;-0.0613207398451739;0.418798646391803;0.154315316867836;-0.0644875860071645;-0.0809718528804254;0.293194960841286;0.306015337935725;0.0314130420998922;0.105292622358137
"brave";0.0138328348821499;-0.0416197623765603;0.494390249197328;0.0367547776104316;0.123513823259495;0.157327030661436;0.0683186402534894;-0.0906865874780337;0.393551322395247;0.00681867548688287
"calm";-0.0179614557753475;0.0955410558960737;0.438967889442364;0.0843237783730399;0.181513679978537;0.0172780666956152;-0.17844103644594;-0.0432037805886401;-0.0139844587523029;0.0906478839302551
"capable";-0.061963834426899;0.114265114902538;0.0748603023747234;0.0695378478632844;-0.120120839852321;0.589523769202355;0.24157212676492;0.214337855467597;0.0492227775668879;-0.0925234776011702
"careful";-0.0626667407581458;-0.0344390923542274;-0.000989545792643721;-0.0414653232924639;-0.0414542405834624;-0.0397659611766917;-0.0283233109345336;0.216958084047979;0.650156367322837;0.120065074813448
"cautious";0.872619213228592;-0.0481426596674047;-0.0306220272334116;0.0690182764141413;-0.0900399094349096;-0.0298244808673438;0.0442347271153957;-0.0465956263559718;-0.0238371313304506;-0.017889731587352
"clean";0.0787053257118813;0.0209237931510128;0.0105461022510359;0.22242435749306;0.0333832808940516;0.717143993649545;-0.0672588334827855;0.0449406467417285;0.0182399996192095;0.0839095689401338
"clever";-0.0411407203017474;-0.0419271634012666;-0.0214717379623407;0.189709809494259;-0.0790223427777984;0.0263215694405128;-0.0518929999116188;0.668478559020995;0.283596563028368;0.0294340001739464
"comfortable";-0.100803003489607;0.0574683496012422;0.047151158649401;0.609656385989057;-0.0580218493584853;-0.0217976445418706;0.0848899358257173;0.222566871941033;-0.0348633064551934;-0.0211219992359635
"compassionate";0.045708676886445;0.593209346717751;-0.0123865704303415;0.0221646105182234;0.062139017350889;0.121564248057735;-0.0439293920641863;0.0190628279568752;-0.0027953546852496;0.160068567445557
"competent";0.416933606493099;0.241907286026213;-0.0164607433968858;-0.00072790093394789;0.0472311101850433;0.419031486816731;-0.162286657598318;-0.0979936957760718;0.0586940697041112;-0.136414684697675
"confident";-0.131482176602618;-0.132677095612719;-0.0484668483636488;-0.174470041441957;-0.117491170586407;0.218668979721598;-0.00040111699386824;-0.0261172619361603;-0.139213548275773;0.00577028912736852
"controversial";-0.0327278856091726;0.302249919963345;-0.00373854627790817;-0.0515606686921834;-0.035167029033899;-0.0972436763866167;-0.0167256591009034;-0.0634436806380341;0.0029207486954302;0.305490144521399
"conventional";-0.0656402504028409;-0.0273480784473766;0.0353702499584502;-0.0981601702531837;0.206062519712547;-0.0914513182920308;0.377245336893494;-0.0212684605784696;0.0765300988605033;-0.22871371593266
"cruel";-0.0313417631562133;0.0969608275915087;0.114893169200074;-0.0659108162738756;0.504748530495379;0.095563186505171;-0.0231177407275484;-0.0887125269254834;0.373812719825966;0.0987748256969651
"dangerous";0.0440780758289687;0.137326156963693;0.106559500966576;-0.184626747107828;0.351966979873196;0.0783029284164886;0.320685571501892;0.00953244866340271;0.313707781007668;0.134850623936531
"delicate";-0.0470809826843636;0.473523605820187;0.417641043129126;-0.0454716321187487;0.234160909672642;0.154185134571908;0.00733570488237134;0.190879792819931;0.193585375987468;-0.00451513601208677
"delighted";0.197870342174037;-0.0411148539725985;0.0245272179030919;0.22738826474962;0.130369066214183;0.492949456418228;-0.263502785849486;-0.0683538195163323;-0.0297290929137941;-0.0416872109620099
"delightful";-0.0403386451124479;-0.0400845458456189;0.0126926261903039;-0.0265958299242309;-0.00781165719934721;-0.0323887261876469;-0.125090177537857;-0.0169191470285518;-0.0185329444720933;-0.0732520838880207
"determined";0.0147825044613924;0.21423511203024;-0.0373768502164653;-0.054491736996012;0.113791641304005;-0.0813652069055939;0.106399801358814;-0.0294125448828818;0.134954026908752;0.490731166154879
"direct";0.0923417395563728;-0.0645496151635882;-0.114302414834749;-0.00238016454495202;0.322766545239997;-0.145355878202715;0.453083823904115;-0.0192109813402408;-0.176190423325065;0.0387384226611941
"educational";-0.0337057703544543;-0.0204996728952471;0.0771301118169985;-0.106498389715894;-0.0389069633942069;0.062276389404005;0.0308348424949035;0.804473254841111;-0.0653947377002867;-0.0302413555657729
"effective";-0.063184629177443;0.488817987037151;0.00406641486861856;-0.0414045447151474;-0.0818374286248095;-0.190918313001597;-0.0850965284908355;-0.00223803649897544;-0.130744616767174;-0.0216930066403816
"energetic";-0.063184629177443;0.488817987037151;0.00406641486861861;-0.0414045447151474;-0.0818374286248095;-0.190918313001597;-0.0850965284908356;-0.00223803649897537;-0.130744616767174;-0.0216930066403817
"enthusiastic";-0.0847517654728832;-0.0925301552686596;-0.0994934741295995;0.0221323996700226;0.680667895781675;-0.10932154428971;0.0940666506519388;-0.0250032961136476;-0.0898122938414751;-0.0492741015372968
"expensive";-0.0566990989825291;-0.0156713694181662;0.0565397153273926;-0.136550322606396;0.236013552851399;-0.0935661869659604;0.35142232506686;-0.0202928243311441;0.262963390803831;-0.207352348976822
"extraordinary";0.138314445015134;-0.0355020813797614;0.37004972231334;-0.0580362075078838;-0.0664719488795266;0.151930623041978;0.154655372356837;0.319050941665799;-0.0303339761293896;0.0567994232805363
"extreme";0.0266650487340253;-0.0377488334225071;0.0190154997703818;0.285920397434529;0.0884925250211002;-0.0664808715337481;0.448093468962952;-0.0822281766934543;-0.118825653106647;0.153561910780825
"fair";0.365088003552649;-0.0152747392328561;-0.00612275158560934;0.146811418642902;-0.0586709391625114;0.0112667774382339;0.342501101993565;0.331575552650635;0.059800714927358;0.00459110844004546
"faithful";-0.0525902717810514;-0.0889594884389752;0.0581369861810196;0.413818999673408;0.570658843579319;0.0953885958253928;-0.0236691911760081;0.0406019994265386;-0.105321533857387;-0.0281305340867215
"familiar";0.155333854850464;0.0104826565157948;0.266396277528327;-0.227345487485752;0.0928645478791657;0.155223408892215;0.178698025021409;0.459735744559579;-0.0460644112983125;0.111732531708938
"famous";-0.0620939184902231;-0.0666700701906632;-0.0406841460536657;0.00965943929257552;0.69259862875382;0.0551946417376271;-0.00292239602432517;-0.0660757835855345;-0.0180610391401614;-0.0790161898169539
"fancy";-0.0309885364641864;-0.093454708293966;-0.00950298123943156;-0.0987862796847995;-0.00105298802942182;-0.0469053973718025;0.034734406984378;-0.0236050096395679;0.614600428269893;0.00056405236512273
"forgiving";-0.0279329014883304;-0.0399430972698871;-0.0387743790412583;-0.0259950852431334;-0.0385698128455773;0.26458506580388;-0.026155544349421;-0.052961464999311;-0.0369189192068094;-0.0114323298346488
"friendly";0.0813517529179125;0.0561828031639491;-0.0226194101066205;0.0409688177911702;-0.00671506071052732;0.714826301342008;-0.0699075683293382;0.10906902365418;0.0719806442558093;-0.0744868247460849
"generous";-0.0461537689456946;-0.0888111409329152;-0.0824330274956184;0.119216269328009;0.194420391316445;-0.014691960841295;0.0144743237908023;-0.0182535601344063;-0.142880587724911;0.402182833384997
"gentle";0.0658510494393891;-0.0458004957318638;0.257252329189212;0.378245057267066;0.194219275381056;0.180915989585457;-0.0748081196497275;0.100067905899404;-0.0451144866801396;0.13052824843235
"genuine";-0.0465014667737988;-0.0312431563878052;0.35758866414916;0.0388590323081304;0.131038282999622;-0.120160704670131;0.346595599970987;-0.0854143593657792;0.0359563732238067;-0.210092233862278
"graceful";0.0110314553099648;0.0194981596754303;0.00843010683023056;-0.154441324214478;0.443778036831456;-0.0855420460568929;0.393850258158257;-0.0381823802234153;0.20283286192402;-0.0371028282318569
"greatest";0.09380369182765;-0.117569983227994;0.393412632561406;0.465156044549492;-0.119168922674637;0.00192251935637356;0.108728027423595;-0.0764510221752655;-0.087063286380591;0.0179957159382338
"greedy";-0.086278985645803;-0.0564111905648914;-0.0359779716136782;-0.0603965603758684;0.68715663448225;-0.106422413296115;0.077401564678237;-0.0733025760875023;0.148924185491822;0.0808906643248686
"happier";-0.0457761048784355;-0.111490916247741;0.416028379152319;0.260200576268016;-0.181987450355456;0.151293960526159;0.122357149581016;0.0418531192490874;0.0815027919626535;-0.0765014698662835
"heavenly";-0.0309885364641864;-0.0934547082939659;-0.00950298123943166;-0.0987862796847994;-0.00105298802942182;-0.0469053973718026;0.0347344069843782;-0.0236050096395678;0.614600428269892;0.000564052365122792
"holy";0.117620476495333;0.562730039372401;-0.0510667911195924;-0.0463295507028073;-0.0232331340866758;0.595406241980798;-0.0124462544278504;-0.0762659493242626;0.0393473992557299;-0.0441769566416408
"honest";0.208855453940428;0.082246060850478;0.181764433969794;0.0707534265019858;0.146921091504916;0.508372025703279;-0.134963867488209;-0.0568094646256731;0.0775834299169383;-0.109634272400504
"humble";0.390314107624613;-0.0854088690999639;0.403665651818478;0.21443362879976;0.0912623214668367;0.26388142479646;0.112462038765547;0.246581642880066;0.0626564927668574;0.0800249436520901
"improper";0.0102357043089486;0.0135778087218815;0.0643645673507531;-0.00131194640275953;0.37000858932232;0.250333815928108;-0.137304409861509;-0.0747295765315386;0.0996562137114447;-0.0774870172531499
"independent";0.0245788909242324;0.458909879614039;-0.0179696389814861;-0.029120201842365;-0.0183083277822998;0.429130503613605;0.360983584434777;0.092004594157537;0.221501104114974;-0.0103636501843208
"individual";-0.0472234693971317;-0.0777767587790286;0.485815285066435;0.193149712857497;-0.135982297261885;-0.0142220982095206;0.0382429264419436;0.328142150181247;0.178116772234085;0.229225187297898
"intellectual";0.198058095964002;0.715462232375199;-0.0546332923076091;-0.0208887685038953;-0.00012864684770942;0.325061621838244;-0.0598609703924327;-0.061749578637046;0.0686666689330099;-0.019673037358603
"intelligent";0.014813982875276;0.0679415609374428;0.422575327706245;0.168573308343407;0.196139401955376;0.187069806131673;-0.239715442932358;0.0103763880934911;0.0287327645228082;-0.0709878337163459
"interesting";0.511016215209301;0.0454842520354863;0.0766229880792002;0.0740363132121321;0.113180888845695;-0.0331765796269217;0.31788508369798;0.0221475167170167;0.00760551262587355;0.169314057171644
"legitimate";0.107921481746389;-0.0423535218412947;-0.0862838178530735;-0.0266327044828803;0.231930238295601;-0.139093543767109;0.477047188709321;-0.0215878080323367;-0.138301393753503;-0.000926576367636773
"liberal";-0.045692762235469;0.0641737808569462;0.00859816263340553;0.0728469455333195;-0.0220118013913552;0.0066212964597299;-0.0770976253970071;0.400575499457563;0.429316859485685;0.0284394713909712
"loose";-0.0831682628904898;-0.0127939683258429;-0.0356229250834927;0.0768716968647176;0.117459911487862;0.0557524485622774;-0.0670858338069656;0.287017086263613;-0.0726353641064275;0.477560234479672
"married";0.14300660627615;0.0460796720691657;0.260702100327628;0.0479969509804952;-0.117502363339108;-0.0593557050949766;-0.0393061100036685;0.140329277748815;0.147766310103484;0.458216736905957
"mature";0.0187302251985614;-0.04788745565054;0.01680556364865;0.304044134660862;0.10955826824462;0.109966736097258;-0.207971253838851;-0.0378813583487183;-0.0556095373156692;0.00375126274537998
"mighty";0.152245097980807;0.0387612472119007;0.0314596753570232;0.35852051950677;0.0854412466481513;0.0337955039100172;0.166063912021604;-0.0351200868046931;-0.147306296476887;0.377448023472138
"minded";0.338666548332819;-0.0607173869553719;0.0803449376964598;0.172084990942705;0.240338817784466;0.00932956554751989;0.162754900061242;0.0755134761646357;-0.165121768334711;0.222232594172536
"modest";-0.0238105267737682;-0.0756197050473701;0.217444241252813;0.548697814052403;-0.22457704024882;0.0428526896245533;0.400029017296672;0.0237186731620209;0.0696725380727653;-0.071882901111788
"mysterious";-0.0322711090955714;-0.0309240258667031;0.0529679545450731;-0.0228804088767122;-0.15866776900245;0.58687541044816;0.394113300659912;0.256863050982159;0.00144904435279257;-0.0297827599377731
"neat";0.0120486847650976;-0.050060870791244;0.0941223005738755;0.414542217329804;0.301418945893823;0.345502355258746;-0.217239441769045;0.234062238816149;0.00262678533219891;0.164092577108345
"novel";-0.0847517654728833;-0.0925301552686596;-0.0994934741295994;0.0221323996700226;0.680667895781675;-0.109321544289709;0.0940666506519388;-0.0250032961136476;-0.0898122938414753;-0.0492741015372967
"official";0.895854905124858;-0.0575490740630531;-0.0668308393576847;-0.0573637618713196;-0.0736919441099106;-0.0790546145099548;0.0478153871743231;0.00248962918543906;-0.0343141822149193;0.00454212035277814
"original";-0.0787366764994936;0.0563945883303636;-0.0235831571916652;-0.0697650148245634;-0.0518261029602285;-0.0309838891509537;-0.0470654958779055;-0.0661071141100957;0.0435823076904715;0.600723851795012
"pleasant";0.0473968111153338;-0.126071071768945;0.322181654321154;0.30742396755215;-0.08124835658697;0.119063556703451;0.105828312596696;0.266558037138793;0.146244655021231;0.00838030982133355
"polite";-0.00851772417029612;0.684191263098531;-0.0517833996005954;-0.0794016529273198;-0.0844715433714653;-0.0308125091677633;-0.030742105353913;-0.0204471133821894;0.00513487635730355;0.178026663689282
"popular";-0.0159979842156153;0.596698342531972;-0.108241031484827;0.109287609230192;-0.0548440453988041;0.054310788340134;0.109935219903367;0.166268536695443;0.0437087706674567;0.279979522089236
"powerful";0.224850083250377;-0.0613905523541111;0.11208552254279;0.0681205058406564;0.0364603744279017;-0.017764579489147;0.386100448765992;0.0619151786949705;-0.0259680961711581;0.293427867028606
"progress";-0.0630903215640427;-0.0522551259812606;0.586816095740832;0.052839912530124;-0.189582656575801;-0.0611459810431455;0.0719431285315027;-0.123319361406366;-0.0070725739882718;-0.0810462638653509
"prudent";0.793539272548039;-0.0724928344394355;0.251653831087743;-0.168413327328266;-0.0496569607734909;0.00557794348123579;0.0144151963148352;0.177268260181671;-0.146781798730898;0.00319414377446209
"qualified";-0.0465823765306419;-0.0905177904836773;0.364480109739803;0.647687591652227;0.0447130580311863;0.000999824801682565;0.104266945183305;-0.0226157346492737;-0.0729659625841562;0.062724634977198
"reasonable";0.123657547426984;0.184853424630394;0.0503469264836738;0.00381435092013496;-0.00357544728961499;-0.0174444034849769;0.123604423433765;0.350780323525468;0.137353707129239;-0.0711548017780729
"religious";-0.131482176602618;-0.132677095612719;-0.0484668483636487;-0.174470041441957;-0.117491170586407;0.218668979721598;-0.000401116993868122;-0.0261172619361605;-0.139213548275773;0.00577028912736883
"respected";-0.036382283109849;-0.0612469996802052;0.020047820476401;0.13630137665853;-0.0847529158787519;0.0813738393997123;0.584709176955406;0.130417496681699;0.265624011499029;-0.160327917537255
"rich";0.194603281117077;0.0360529009743835;0.316945090069641;-0.050912749451617;0.199882709277919;0.116411181881923;0.360853997644479;0.185452722754762;0.0688453685801329;-0.11152035188773
"sacred";-0.0942723538681094;-0.0275044417211294;0.0290569642742836;-0.1112298420051;-0.103563420022867;0.666107293022969;0.14850223103819;0.0945569301443356;-0.121037580195125;-0.0203640280083346
"safe";0.528035963169683;0.0376798526491653;0.18053110212072;-0.0591157072112771;0.0202636782736473;0.307388612088863;-0.0265791997468582;0.0440381352552512;0.0149399163698569;-0.0362968104410778
"scared";-0.0334368954767609;-0.0781893171127385;0.106881040369283;0.500002712786863;-0.0863941325941144;-0.00296352230702161;0.274761716960492;-0.0748405182024617;-0.0614713206983038;-0.0199137566428758
"selfish";-0.0195223314266945;0.202583498401639;0.0702933026278119;0.00202625440799006;0.0310030704783692;-0.0186561197196634;-0.024093947508178;0.164773139607005;-0.117203718739329;-0.0663278697847843
"social";0.0725322047088938;0.187314966145682;0.0274939515907564;0.0559204689554567;-0.0793927224449149;0.0135558670776985;0.126989181027699;0.50021751160002;-0.0210440905196006;-0.0966545591403414
"special";-0.00456455893203272;-0.129258937721757;-0.103871730580988;0.0377362792552148;0.48825933588435;-0.129708702849379;0.0743027496289244;-0.0441602794909896;-0.127371835423309;0.204639126918657
"spiritual";-0.0308558717954021;0.171683755938763;-0.00163168130162589;-0.0293457475241718;-0.0516731497288498;0.0958562671807584;0.242421235476588;0.175042102790284;-0.0204780719033082;-0.148082317842604
"superior";0.0469757855287343;-0.00248241275004823;0.561002748012503;0.312722693989303;-0.105465784551467;-0.0950755926747289;-0.00429695973536227;0.170964432266059;-0.0414191131677353;0.0155492117493617
"surprising";0.0331442942716856;0.0759240133322652;-0.0124870411700199;0.236464345191203;-0.226868122133465;0.146844762375057;0.479622744164342;0.245632804465365;0.151841065699504;-0.156196462942654
"sympathetic";-0.0444664250061941;-0.0805801379557604;0.194169284710713;0.258758356491822;-0.211764897798528;0.000244373552494189;0.180512275906753;-0.214637026441715;0.0338143250139258;-0.0856176310655957
"thoughtful";-0.0102987477380859;-0.057450799378789;0.0422103702376809;0.142121315860551;-0.121177223523442;0.210901162853864;0.388670390611945;0.111657788315724;0.431180268668206;-0.110216970786267
"trustworthy";0.895854905124858;-0.057549074063053;-0.0668308393576847;-0.0573637618713196;-0.0736919441099105;-0.0790546145099548;0.047815387174323;0.00248962918543901;-0.0343141822149192;0.00454212035277826
"uncertain";-0.0301209597358343;-0.0571208158185501;0.261753494999463;0.178973822445294;-0.155235282115469;0.0325528491471639;0.397310929804092;0.0400026389674936;0.1325514503517;-0.142549007891408
"united";0.749194542526812;0.0755431910717227;-0.0623610899440576;-0.0516098258876953;-0.0465328359252284;0.179987326918448;-0.0349100946031966;-0.043466372364232;-0.00199230752139649;-0.0876484108852908
"weak";0.052079316274704;0.0165973061552489;0.295436403764965;0.479627760949154;0.179031286729158;0.184245910956604;0.037191330647122;0.243963299862044;-0.00655509765675506;-0.0816585728538653
"weaker";-0.0767702921987739;0.142086241307499;-0.117974201732772;0.336374340455138;-0.0863198402256715;-0.0900211769970066;-0.0737844316025841;0.442702875813982;0.140052010081818;-0.00383285180597279
"worth";-0.0307902378093832;-0.0117863982499913;0.363013209519217;0.204492043290171;-0.193274307963823;0.146209507047098;0.295727629252887;0.241612027932369;-0.00946914930295434;0.0578126033804766
"sincere";-0.0389236276494767;0.856164288236507;-0.0574321648347947;-0.0244596893146221;-0.031573278600675;0.14103171954566;0.0505227281102565;-0.0218896087115771;0.0480323950857227;0.0780921215047509
"welcome";-0.0788923704457144;0.427739033452634;0.0290118916914802;0.0910573354543471;-0.109177290144148;-0.216330667223885;-0.0584354360188895;0.128389199230304;-0.149671499781891;-0.0833813453762573
"tidy";-0.0631622116782205;-0.10773348320951;0.00343950977693992;0.457014378636883;0.260019418006803;0.00486451663063577;-0.024392769335122;0.0438501526470071;-0.145847146245186;0.308104866550546
"top";-0.131482176602618;-0.132677095612719;-0.0484668483636487;-0.174470041441957;-0.117491170586407;0.218668979721598;-0.000401116993868144;-0.0261172619361604;-0.139213548275773;0.00577028912736874
"universal";-0.00596588495110873;0.015036063576894;0.824608912029282;-0.0535381709592331;-0.022541440894897;-0.090716801384746;-0.0723063298760553;-0.0193664840496787;-0.0614255965373517;-0.0161428734523076
"unprecedented";-0.00411279317803691;-0.0967154284914095;0.0806098130992917;-0.227965301761784;-0.00194438856274262;0.0968885558829454;0.0629538979038137;0.386189896608702;-0.219213199993434;0.0310683974303732
"wise";-0.0640920901622401;-0.0516014663544432;0.104561892207544;0.0580669005406818;-0.164916592728052;0.0146758528861145;0.151944031478173;-0.116821284977351;0.0545277343323023;-0.0742907281170583
"stable";-0.0444147537164695;0.100191854736742;-0.0674618154476277;0.551496390894732;-0.124492560933032;-0.0832639443853195;0.0647594702004023;-0.0367783119401952;-0.0101713631537782;-0.0649175247182587
"wealthy";0.895854905124858;-0.057549074063053;-0.0668308393576847;-0.0573637618713195;-0.0736919441099105;-0.0790546145099549;0.0478153871743233;0.00248962918543895;-0.0343141822149191;0.00454212035277815
"threatening";-0.0495134398495602;0.136890729042799;-0.00375459760414557;-0.0526608218205738;-0.0256397561581817;-0.00398896055823379;-0.0478526763864572;-0.0410830981288803;0.00987975163993498;0.250278631034414
"professional";-0.0664322138929624;-0.0203259484848751;-0.0215419284353679;-0.0571717679013177;-0.0564185089542627;-0.0278599685708381;-0.0216199436105303;-0.0580187492542986;0.0620079800978582;0.690716969375221
"peaceful";0.107921481746389;-0.0423535218412946;-0.0862838178530735;-0.0266327044828802;0.231930238295601;-0.139093543767109;0.477047188709321;-0.0215878080323368;-0.138301393753503;-0.000926576367636777
