"MR1";"MR4";"MR2";"MR3"
"#-clever";0.180921450162182;0.0250476769672428;0.193917852929382;0.2711323907431
"#-united";0.197551379501997;0.142600968766886;-0.0226533243919547;0.048289181855207
"#-worth";0.508585136510601;0.0273207971604689;0.149001952799017;0.166543235152781
"accomplished";0.399865396456117;0.0432199816623857;0.178615460658673;0.524278028439833
"accustomed";0.214505694073414;-0.078406004308368;0.00607529000300223;0.0198611133852064
"amusing";0.157637673685784;0.0556488519295392;-0.0400413195602739;0.0784192319815701
"beautiful";0.537958514547769;0.267363867251727;0.223000073164564;0.150635631383419
"best";0.382630622145426;0.495729273461804;0.232922364709249;0.075161893158031
"calm";-0.10561229437344;0.246452664456471;0.458986308713697;-0.0784883892133916
"capable";0.518823198891503;0.422687455077617;0.0834139795151183;-0.0269868812288022
"careful";0.149039097807734;0.370956088949381;0.303544682262974;0.466000939570591
"cautious";0.552912512093988;0.224098697091317;0.0810722366641191;-0.0780554895948378
"cheerful";0.163147523890373;0.334257745849336;0.0305517298134744;0.0845330057008057
"clever";0.319394039107628;0.495984916833209;-0.182757779059415;-0.246464931682943
"comfortable";0.439311807822628;0.530469522947053;-0.093746324645437;-0.169508845821454
"compassionate";-0.164145227434301;0.478303960155344;-0.135705200950199;-0.0214172942367507
"confident";0.0619826214660075;0.295157395524827;0.133270579002783;-0.105065886520554
"creative";-0.160547432253095;0.00512666383085615;0.110715312013824;0.0699111037955764
"cruel";0.330349298871069;0.524571438821852;-0.0163875016572413;0.384833876989242
"curious";0.641384814964705;0.127976913353806;0.135605192265692;-0.0524382780564155
"dangerous";0.0785381640672022;-0.0665957450741519;0.322816360610574;-0.00842006920269398
"daring";0.0463506031804706;-0.00844625372193831;0.284141979554369;0.19064189339446
"delicate";0.284490935071404;0.483929192480215;-0.031480170661118;0.115443674967249
"delicious";0.467332619466403;0.111318341611875;-0.0717737266622123;-0.20003237131581
"delight";0.154750723242122;-0.0420928095083599;0.234850021928402;0.0138713383561732
"delighted";0.636651331891513;0.0713996950245072;0.305356546534078;0.0206633325509704
"delightful";0.578505238572306;0.184711528319625;0.377594023129208;-0.180762852664522
"determined";0.204516866297593;0.281915127917072;0.546604624034032;0.0559040328999717
"direct";0.242677363625636;-0.0541554338845747;0.130673186010354;-0.507671160683846
"encouraged";0.0450639382032036;0.0820451528772481;0.0707754100529826;0.339845872922552
"encouraging";0.079424981801941;0.249770807504814;-0.00919481154123355;-0.522909569413647
"energetic";0.170476918166468;0.359997548204053;-0.0589109870441907;0.286630111590481
"exciting";-0.112240927108915;-0.0263416636631013;0.594553783406178;0.0314214393253784
"extraordinary";0.233127334550514;0.396996587556724;0.522799390159607;0.0424723037267817
"extreme";0.273786845408124;-0.0882528196613488;0.540909847520477;0.111026893402916
"fair";0.51594347213399;0.270235386860566;0.201844137072797;-0.236176815263543
"faithful";0.275536090168876;0.0171479816398147;0.0590254254657487;-0.0242532983332251
"familiar";0.175208395898931;0.330039083356583;0.0777039243672822;0.0156093637161148
"fancy";0.243107172616689;0.478308763556561;0.115835282183546;-0.117873537693601
"free";0.20314681483898;0.415559831558419;0.0624885138093779;0.115788255532405
"friendly";0.231906986527755;0.399766102386814;0.244729708308982;0.0282346738750205
"generous";0.33474532603155;0.460187951329618;0.230937915324968;0.00662201460249318
"gentle";0.148362927274956;0.401140985850574;0.159610398074876;0.127621726310946
"genuine";-0.0752553818904836;-0.0253467270048111;-0.0122189701347024;0.00481453190350295
"graceful";0.16004053768776;0.202175402277035;-0.0690763803299294;0.149955308975257
"greatest";0.470316990591246;0.350299027132195;0.187405968690973;0.210932457696334
"happier";0.0442706813534771;0.617002555819129;0.146440554777797;0.252807934658469
"honest";-0.136254110201411;0.579635720599954;0.160620992739922;-0.0373625659659141
"humble";0.43013621404019;0.467917683471436;-0.0267649605103887;0.116128359438828
"improper";0.438559550151765;-0.0326808874242458;0.365274230571282;0.135155939551065
"independent";0.459355193427659;0.380322847151112;-0.0803205688475406;-0.14592129093655
"intelligent";0.555967782677237;0.294463801951226;0.229879368971346;0.117432466401248
"interesting";0.390042465698873;0.547065010095656;0.0370338974306176;0.134388102838003
"liberal";0.459238253888057;0.362685996818918;-0.0520882392005218;0.537426393718011
"married";0.417900352232183;0.364766456613724;0.40160922072493;0.110921758841507
"mature";0.188492994361052;0.45363521657627;-0.104322068359106;0.0563607479703648
"minded";0.223649595012965;0.152569469832765;0.353161949252033;0.486831261601418
"modest";0.45105383958682;-0.118474126327418;0.013047241513803;-0.0344531844384609
"moral";0.0867722839214403;0.218088071567494;0.478822155477937;-0.0856127170980654
"natural";0.382985243410862;0.564852224440928;0.201988201179533;0.0009113678673586
"newest";0.461550384381631;0.0751047452181053;-0.0107691217819127;-0.262804307619766
"obliged";0.111757240622281;-0.100707698565326;0.116225684117076;-0.37211554189072
"original";0.602033977149382;0.265923824896205;0.0392782262796956;0.229129068011802
"playful";0.25721983484262;-0.113895710845312;0.0344325899049564;0.156116799278495
"pleasant";0.627973230191095;0.316916675863315;0.137346041365454;-0.0285418084292198
"pleasing";0.501748035780082;0.372099384419918;0.168316217329978;0.298784601579436
"polite";0.559236340017485;0.229632508989053;-0.204315695476741;0.21342451600794
"popular";0.225283959127062;0.196825393847515;0.207576766515128;0.650400557867716
"powerful";0.492632025382316;0.151554215667891;0.17323491467457;0.394484281446093
"productive";-0.0717320699647572;0.26066922111455;-0.237302587979004;-0.0497448781660318
"proud";0.51436665024248;0.386550224070747;0.21969339146437;0.222807707300123
"prudent";-0.0206622095907493;0.149892170485725;0.497204056307225;0.138719279263231
"qualified";0.37974653020251;0.270936924964013;0.111159670234598;-0.0159052974489299
"quiet";0.462330861750866;0.214016024229414;0.449496495559335;0.232831972805109
"reasonable";0.247006513692708;0.163878431635872;0.661780320417841;0.13351532977508
"rich";0.527578117776976;0.221132646314204;0.378686901918584;0.337794722732329
"safe";0.418637586085354;0.35562301258004;0.0667643321812588;-0.170636373072168
"secure";0.53028975200704;0.0490838282947752;0.302782044344247;-0.0893117941402106
"selfish";-0.0307079736580777;0.438072381806363;0.463650502731748;-0.0996793482529014
"shocked";-0.086216953490589;0.679314403778132;0.299980904677073;-0.16988849134489
"sincere";0.105022780146107;0.443870762522659;0.463272212745752;0.330658598549011
"smart";0.049525864913654;0.512175161030104;-0.133487574554822;0.14762458063755
"social";0.219478061710337;0.233471749806126;-0.069947957082285;-0.340639207219019
"strong";0.321925068907605;0.381449643709268;0.0959827881054354;-0.270054085675617
"suited";0.0138818692175045;0.424411367235493;-0.0974583903945883;-0.400692884333055
"superior";0.588135481641021;0.35879898906434;0.0565330743165894;0.181374224428802
"thoughtful";0.219736532357067;0.0710118844733931;0.153158683395139;-0.397526551936731
"united";-0.152891653090242;0.018748927565479;0.208481707241925;0.0287120701033798
"universal";-0.0535166419770973;-0.0436577799265244;0.677874320124529;-0.0449820389158375
"unpleasant";0.399296066927223;0.132158543371589;0.476685116994241;-0.10694435746373
"welcome";0.318223622536157;0.372711491576204;0.304405738047662;-0.133669550519442
"wise";0.00791900978263679;0.651384811763432;0.14832439344531;-0.0352743338400003
"worth";0.217693609390793;0.273935127544595;0.494203701733206;0.438498252542964
"weak";0.0718291660588257;0.644575582792051;0.0978260813274853;0.0596091053034491
"legal";-0.0635232488585905;0.29020077061829;0.183013985559202;0.0867481917774097
"uncertain";0.112573021157182;0.0846736985187749;0.465836190564183;-0.260954304464602
"neat";0.0792988509515882;0.223872357580611;-0.220737558196791;-0.0180945862843052
"special";0.13434570167877;-0.0551367645963461;0.294054785206585;0.0269918201234452
"respected";0.116288327755199;0.234299157062392;0.367268116426719;-0.339282280334738
