"MR1";"MR8";"MR2";"MR7";"MR5";"MR6";"MR4";"MR3"
"#-fancy";0.629335611639076;0.00812479872640859;0.093358235991877;0.192083539324662;0.257707417387921;0.183214522048665;-0.0612435810724546;0.11667751268331
"#-happy";0.190822845202946;0.285991131510917;0.0981483631188943;-0.00884239359620336;0.449031315691246;0.0184203145337976;0.351668135649464;0.118359460293336
"#-married";0.160712591619948;-0.0484242496928007;0.633308455171067;-0.126055900269961;0.0784215839881795;0.0998110505714662;0.00274251742548005;0.0663207696416149
"#-pleasing";-0.109860212707039;0.500476705976817;0.0811928232311441;-0.0621520772616202;0.0189170810824245;0.0923065870513299;0.0222775087093194;0.0316919809824721
"#-wise";0.498020584432646;-0.134244659226048;0.322046992770618;0.186056210749154;0.0138439907560807;0.0678474329586834;0.290079673948363;0.248847170935916
"accomplished";0.0736610112528474;0.138406140912397;0.147476807101738;0.113916567999021;0.100813763240613;0.192332236587275;0.269434010856171;0.715385095317266
"afraid";0.351793406272967;0.313139757811407;0.422299627364348;0.254150848462057;0.389742793894283;0.262651567064162;0.146184367907117;0.174127351274714
"alert";0.0610985464198198;-0.055033375430305;-0.070002993988269;0.0486814398955756;0.493729486510893;-0.0706888943715109;-0.146994331043119;0.218266389979385
"amusing";0.662735356687792;0.286972555218478;-0.0378655529140948;-0.0249560910340595;0.0132368330831077;0.340248781965566;0.138306199194329;0.0604089239078303
"beautiful";0.603378963491112;0.270095039611623;0.328747594995875;0.155341370111639;0.155713832173026;0.275344102488223;0.392999636757852;0.141953066152593
"best";0.430633287078964;0.414754529972337;0.281819020199429;0.188259971195042;0.412191995656879;0.208898755454771;0.0769796979119503;0.199685940243035
"blessed";0.319638519587084;0.119284829890225;0.456625294851549;-0.0746628611058821;-0.00955135217674227;-0.00317487180562235;0.28204384864268;0.122710055739912
"bustle";0.64371494052683;0.0539884247888147;0.0493838914692551;-0.155878312079292;0.159288117628973;0.000199343981895089;0.0102788155830729;-0.0442160499413341
"calm";0.286133869458976;0.559249578647246;-0.107233320470306;0.26027431288693;0.193722747144177;0.0487891062776743;0.0167780702134126;-0.0367009132849322
"capable";0.151816015506428;0.616430173200879;0.367181356568292;0.197750505510075;0.0524698232315025;-0.0286234034067214;0.11974642829183;0.212470253834352
"careful";0.323318569705641;0.634456906593386;0.153264129385957;0.114186578840471;0.0699074188841326;0.27709479801319;0.131628090592627;0.0231824660669889
"cautious";0.0584458005537882;0.502391162412198;0.241569524730038;0.245051975589005;0.201266081082899;0.260032568105926;0.323328321325352;0.151972426727006
"charitable";0.186227435408845;0.112452365066364;0.309439135837617;-0.0447722995751167;0.0919304193741499;0.14538995693874;0.381567782484336;0.277810977062079
"cheerful";0.473217955569642;0.341500939375656;0.269349596709607;0.213619126998452;0.319837827024553;0.368857470859101;0.221050355035564;0.132304854449869
"clean";0.489775089199339;-0.00782929286526701;0.0891927529043466;0.150721099367113;-0.119143374709108;0.35231412183538;0.0691375711354444;0.0588288535820153
"clever";0.393351830577815;0.509249649613726;0.382359328797504;0.140053039452817;0.244433817484264;0.266344354567117;0.289504426510533;0.0146327249530416
"comfortable";0.418970443143347;0.420714040862769;0.210435493485279;0.367508853456821;0.336201906354326;0.327376466911405;0.204869854761094;0.113205218260877
"compassionate";0.151165182707495;0.0803100730029296;0.138507447280279;0.0969622700174135;0.350495473862287;-0.102022665080444;0.398680415603672;0.0898815771187738
"competent";0.104736357568354;0.47616492636041;0.129166147429981;0.111099853289641;-0.0661365054144723;-0.0763466767682397;0.20447487041762;0.16679659925309
"confident";0.380667136905926;0.38431367037209;0.00901927187785873;0.176572606604782;0.309911658959738;0.139445835422925;0.235970880520501;-0.0163772644800604
"cruel";0.472857377798113;-0.00269551061707769;-0.0678560689433706;0.270561185856382;0.180937374063335;-0.139800176954936;0.301107736074644;0.18479773814907
"curious";0.0485709474650782;0.333916652158425;0.359639162515013;0.130811018928449;0.142772394186119;0.423252626678642;-0.0414678427155176;0.169410233787982
"dangerous";0.0748708610034511;0.427762655237559;0.156130047958722;0.12798543674453;0.136064705884975;0.485021956721372;0.245358779651875;0.183870463648207
"delicate";0.449299380404677;0.564692909232644;0.191896620759343;0.0633981112452443;0.017872853795298;0.254760320771099;0.301334400633494;0.0719047593793858
"delicious";0.101710635345929;-0.18625003233465;0.46871047014302;0.285515375568893;0.253028365518789;0.372872099712963;0.190034424441659;0.219236942383877
"delighted";0.362901376657613;0.332029661874118;0.449747631218978;0.283587853304717;0.413665307852937;0.0970825075926161;0.143818601426413;0.090280059057956
"delightful";0.48563171336196;0.34853178390676;0.363046160014355;0.243860533281408;0.288635169440181;0.276120458826846;0.206137581999617;0.142707991680927
"determined";0.363914495776209;0.139286357820662;0.449820976938419;0.132508203004327;0.33081445406639;0.409947985919569;0.31745454205781;0.173265480501506
"different";0.506225272259194;0.274281261527673;0.394960329312784;0.163046954546485;0.328366325014648;0.252505321455919;0.198289813183396;0.172621548297003
"direct";0.080667364970205;0.318092934678684;0.309485956675606;0.0219003350262834;0.32625064114871;0.171157404527669;0.297181797233495;0.297780834396262
"encouraging";0.131698846945033;0.129354646543516;0.460032317540589;0.106037125317101;0.0843423941043028;0.509934779494498;-0.0491500127479706;0.174569001809677
"energetic";0.40048035625861;0.467782725110669;-0.000626085119043313;0.196619570701173;0.156402998989521;-0.0312936702370498;-0.0715767000978344;0.160943867228392
"entertaining";0.378372442293541;0.000180016318034126;0.446266112495691;0.166939943731078;0.0255857671269923;0.0374497127373945;0.2424469709696;0.12704841941636
"entitled";0.00404148541312181;0.139297948514283;-0.0142068746172511;0.877022800402223;-0.028373086169011;0.054631858758516;0.0969805915564309;-0.131396663990065
"exciting";0.21129802594992;0.540607335547862;0.245290725494311;0.0039271449092648;0.413468322422977;0.125999908043063;0.156107823829836;0.0337741118914215
"extraordinary";0.167128807188836;0.448975220132088;0.193193125853118;0.11852242424472;0.368408710143788;0.21307355262182;0.432956837286198;0.227752342819918
"extreme";0.318144759607037;0.521988720349538;0.460997800833744;0.133153237589912;0.162089093302182;0.163650410708786;0.0397122081415284;0.147181422500634
"fair";0.406008174053383;0.490778426050954;0.262489714269089;0.33455413438126;0.21809643756505;0.302863295755838;0.205687629528217;0.168144142448026
"faithful";0.137886201003658;0.100524058742597;0.116994182164669;0.00714223783783786;0.378653674730732;0.357876212110587;-0.137961197146748;-0.113461280953889
"familiar";0.433166744942934;0.145014024131157;0.194845542328802;0.24299763108773;0.369879390883067;0.0732077670777349;0.305554099614195;0.37742637279695
"famous";0.269665780845444;0.137733201638476;0.332959976749355;0.350229261124392;0.25362717384155;-0.0199493884073116;-0.0233961128130561;0.466373407997159
"fancy";0.0578687649693823;0.324217422109701;0.00373150332326692;0.681588611266596;0.264002111902166;0.212025922154417;-0.0206537636242312;-0.00107124492206579
"feeling";0.24095825861686;0.449365267995765;-0.0629086921671591;0.0840275673912291;-0.0437134374202279;0.214809972865096;0.0454636114346492;0.188513560385735
"forgiving";0.0281246613457703;0.269715147072462;0.385931741442907;0.223524660493339;0.111317714126719;-0.0467916475981209;-0.0951803318782366;0.0533447241536832
"free";0.251013697694469;0.104638094211883;0.357109131868676;0.160100720275061;0.245132963027112;0.369318565349078;0.0910731283039234;0.28727035231881
"friendly";0.461005364112554;0.166560562864883;0.345282414987287;0.119654457154068;0.456002524341581;0.323702327302734;0.0827960838388922;0.0937048018485422
"generous";0.123096423802556;0.166417855607593;0.691003132130096;0.103844534451799;0.194223924177468;0.149506339892191;0.182120746721713;0.128609424054542
"gentle";0.632600637130664;0.320441622137188;0.296831987581548;0.24423127526907;0.143236682170851;0.102587433005385;0.144196589547861;0.0360598362436452
"genuine";0.195267146680052;0.280672269898724;-0.152672333256093;0.194552497389894;0.578203660856008;0.121159439473007;-0.0494184548417361;0.109798568444712
"graceful";0.187364300365861;0.23179912199177;0.172530729090326;0.105743364147859;0.0403360083156369;0.214327926448068;0.714033673385311;0.119255719456831
"greatest";0.449769253440252;0.411711873527694;0.234369087702584;0.24759532818318;0.310099640916867;0.405843957278186;0.229874843326868;0.120825921891015
"happier";0.673848412038572;0.16432107434866;0.387210803167197;0.0925137816418309;0.0893411033670325;-0.00845335567138375;0.0784141757026048;-0.00813956813883776
"harmless";0.035395358983318;0.149704905623043;-0.0280034717058054;0.738398282628481;0.104099126527756;0.144255393048203;0.063946801907031;-0.178769856745872
"honest";0.0794715928629052;0.0542630543050128;0.535071192784244;0.593589856128987;0.151521693825843;0.250575906626604;0.111926016207086;0.162497724529901
"humble";0.305299816511348;0.230138766766798;0.370132262600041;0.00922560211693024;0.522235664541528;0.13059953313237;0.278391135933978;0.0158309947665786
"improper";0.275937608724789;0.238170703648067;0.0110245289147488;0.213733605425459;0.161725594617775;0.0496924326954979;0.179678956125797;0.0330476069507705
"independent";0.348142439455863;0.192643884835412;0.518202826290298;0.0199151781957649;0.119941739923244;0.303419584517259;0.161098147944793;0.281683553507583
"intellectual";0.256493745021579;0.160875419887006;0.230496991909087;0.760583384970369;0.16133528590786;0.108559035223904;0.144360470250911;-0.0671418502506715
"intelligent";0.23749962041653;0.129355403410505;0.541019286758093;0.225225162919433;0.0657520104388951;0.282631378712649;0.156166310683586;-0.202934499739069
"interesting";0.391665111006866;0.498800842673068;0.228217597457446;0.18974428400577;0.297097260258497;0.294438436287197;0.360895185591603;0.212885534736699
"irregular";0.166474456938094;-0.14669743093476;0.68664759152251;0.103283233072604;0.210223693548981;0.299129167175145;0.119793813782293;0.178197429665584
"legal";-0.0275474803675204;0.305667521640342;0.572367199310705;0.229341211231958;-0.119857834272922;0.137810841232707;0.143424249863409;-0.0662609223602433
"liberal";0.356383064032478;0.242715519270399;0.38824612858319;0.563722891240405;0.042490917591533;0.109312417559018;0.182653195664726;0.0666750793955376
"married";0.460999285504896;0.209459634937853;0.225337570727648;0.515007135152449;0.178645371200352;0.190775231497;0.263493457682721;0.225759062814255
"mighty";0.0482234110550712;0.228280276160656;0.0362138728393796;0.21427957300826;0.0950419686591183;0.497728266338504;-0.12274672746642;0.106041987851396
"minded";-0.022165844052744;0.147834319011466;0.167063402246235;0.148269529665131;0.087754039178741;-0.0687505289664716;0.67906634820767;0.119488319416172
"modest";0.161493579815073;0.0566140750809205;0.435674432325118;0.026746055437436;0.496844070296217;-0.0456254959356761;0.270023436178592;-0.0754756624686501
"moral";0.0131838524209415;0.0953128128961386;0.0973465539934018;-0.151248025608034;0.0357488849498423;0.0853209854517733;0.107711446621938;0.779052768202949
"natural";0.447915432959851;0.365956822818114;0.220579069918215;0.234228409360653;0.2875749782625;0.321453583129964;0.174464002912864;0.20100256798247
"neat";0.463687193676998;0.0461219729198154;0.218377440450024;0.633898519176867;0.0136144124636483;0.212913657390128;0.269251293849693;0.170850040577768
"obliged";0.378560962078251;-0.0502341727129446;0.409017898651692;-0.0145475583680995;0.279460309984071;-0.0730788247747698;-0.0554936443921981;-0.0943981769604381
"original";0.442567211598508;0.229374520272309;0.306579741216284;0.0727977152751467;0.108785773744164;-0.111450645623685;0.460723349200905;0.0825579109372432
"playful";0.15361054665485;0.154547036469981;0.108291676533573;0.157186546659317;0.191933898888818;0.274774917594711;0.34365168059405;-0.21731478053454
"pleasant";0.512197822446215;0.252583700344487;0.363526294826896;0.237678511249196;0.335608280420052;0.223769230928985;0.182740596112858;0.144289301534571
"pleasing";0.504193136246142;0.331535890135148;0.296914529455702;0.145141787508098;0.117774134482003;0.266651795670354;0.202950190289501;0.183167267135871
"polite";0.0335245150749971;0.418211765031077;0.0695253701351884;0.0670121334672919;0.346812925163453;0.188537363764337;0.031858153150472;-0.163491330365405
"popular";0.0184085333845568;0.0484037032905181;-0.0821951519263134;-0.119938662585077;0.00746952618874973;0.0192805077664289;0.0637787623973996;0.101279535565529
"powerful";0.0553751061876439;0.316029156893571;0.194279473598306;0.0950515392979396;0.63111618205393;0.0293085142433838;0.191501928811235;0.114841553869738
"professional";-0.0400603100810284;0.473198254559582;0.257246184168528;0.250031831011828;0.0392293135124149;-0.232434623624119;0.045644664815489;0.132136364473146
"profitable";0.0131838524209416;0.0953128128961386;0.0973465539934018;-0.151248025608034;0.0357488849498423;0.0853209854517732;0.107711446621938;0.77905276820295
"proud";0.489771824846722;0.420286494176546;-0.0369865143061851;0.181212785040681;0.289671587547975;0.326988879629807;0.211500040500067;0.210794092105677
"prudent";0.195964924976376;0.0506206972453432;0.243819594520638;0.0429352755911313;0.219856785585425;0.458411035331711;0.147740505104219;0.0196138910936381
"qualified";0.0427390914947717;0.00581900875742779;0.0677472529655739;0.0907279634308704;-0.096248880945139;0.0800401382786788;0.58831545715759;0.170266270809447
"quiet";0.416592013949893;0.471450391156108;0.13569603234275;0.32463692332253;0.366498647052359;0.262022995130469;0.129025026554873;0.186527334924679
"reasonable";0.272602789276541;0.526978463764311;0.181415782379079;0.322876312830735;0.347218231034248;0.268565123025778;0.29448623598765;0.106588270547578
"rich";0.407910254743446;0.138150707765658;0.44399236097222;0.347990884760232;0.194112974091942;0.276426445417996;0.404952703120468;0.070137707169476
"richest";-0.0275474803675203;0.305667521640342;0.572367199310705;0.229341211231959;-0.119857834272923;0.137810841232707;0.143424249863409;-0.0662609223602434
"sacred";-0.115253465948828;0.38770928597051;-0.118906887597378;0.00571262161961367;0.327527292901171;-0.0630393301432164;0.406636817905274;-0.209316218340229
"safe";0.457872635518829;0.0637393068208873;0.396579163554459;0.0309206308257144;0.499972582577547;0.258158672320161;-0.0795141893845555;-0.0411943482643222
"safer";0.230394341656014;0.0267541235376134;0.312397841472426;0.106518020197194;0.468310743771527;0.236544098447655;0.0673794544023071;0.134657597159494
"secure";0.361654780554472;0.112713716910095;0.0809389714898867;0.184833493662257;0.243963128182667;0.45357685537938;0.0193952014632206;0.100643278657433
"selfish";0.145373633180094;0.256782381618601;0.080108305264775;-0.0109835772446349;0.478840841938019;-0.0464891439532926;0.163686420680325;0.338639083867749
"shocked";0.0998324234440196;0.274048198156251;0.154641841179041;0.382903734151353;0.135854486104128;-0.110950888007157;-0.00108548342739002;0.334803303646708
"sincere";0.0178398999901923;0.651505071686834;-0.0413216955305307;0.188774250613268;0.274166102498905;0.0597562088475113;0.136514324802187;0.244673147349672
"social";0.332570614889476;0.448364307397756;0.00604971547339632;-0.0855048268221265;0.0785834800133606;0.214806675527757;0.189320160517528;0.258265274683968
"spontaneous";-0.0797885533463241;0.0587530333583814;0.377005906740808;-0.0698001382770761;0.0299314869406933;-0.158593599467089;0.173848666706105;0.144066451609013
"stable";0.468091160719882;-0.00854990775557133;0.0881602067651538;-0.128880529712401;0.236616388628363;0.0129641125051537;-0.121192935183009;-0.248448055816842
"standing";0.561439505806252;0.132154054890635;-0.00487459770547723;0.161497701885427;-0.0830249682058145;0.489457855709986;0.0697728037289843;0.186011532781082
"strong";0.359386301566817;0.450840537562656;0.211420289778143;0.290154506622489;0.250933935475402;0.359534581526055;0.271757438951574;0.147308664257658
"superior";0.487172174190352;0.268214872071053;0.246004086624009;0.238535716332936;0.34933180585805;0.300176692269304;0.220148685837094;0.124856577058039
"surprising";0.679379394637726;-0.0320770774065302;0.204427923825251;-0.104627996549087;0.187335606419619;-0.0540713145677445;-0.0994693359392283;-0.249204732047565
"uncertain";0.0425942088679514;0.221097588031104;0.0956219899584809;0.0380965827154543;0.0875295889438429;0.391070948929928;-0.00116984890591763;0.58625282133961
"unfair";0.0494740918788859;0.313909248188557;-0.0388503042295534;-0.100475254101752;0.102640973247013;0.0758830393473977;0.119681523373534;0.584271904051748
"united";0.106387146449477;0.368660602246718;0.194424421152295;0.635715663811193;0.229081407346205;0.178079849184727;0.0974291838469259;0.213406634495447
"universal";0.00404148541312201;0.139297948514283;-0.0142068746172509;0.877022800402223;-0.0283730861690109;0.054631858758516;0.0969805915564307;-0.131396663990065
"unpleasant";0.284256751342355;0.436030806772588;0.118784253852254;0.209391313629564;0.525823970039984;0.166609242428189;0.265607182708559;-0.00647620058651936
"weak";0.383719824157743;0.084915208755166;0.0113646305423242;-0.0859446342302372;0.228568864928956;0.338348116567791;0.35977489282359;0.0518539733916424
"weaker";0.0191119925380829;0.609360707950075;-0.126815286701806;0.234678116139339;0.163801521019891;0.0369936503348361;-0.24125398764065;0.0925551084002069
"welcome";0.391281520113699;0.243355934196406;0.190438860947812;0.416025128174266;0.492344237837806;0.218210411104943;-0.0038712002197262;-0.08467862165915
"wise";0.242708250750359;0.116722060777453;0.259442933249291;0.0967077277412063;0.678053753799824;0.116387132462059;0.0264653635434829;-0.046148303353107
"worth";0.450711565308999;0.420247356507496;0.135164917233224;0.299552815821553;0.349571508757425;0.409072266300358;0.116720144228735;0.14561406880906
"productive";0.553868668803337;0.245870773816858;0.053979490257753;0.234862864330477;0.190409081237362;-0.360895181331296;0.0834463384408314;0.0590876359742548
"thoughtful";0.442020751078391;0.274936706699148;0.0222942931447672;0.36180951131566;0.109518374175801;0.162614627089027;-0.207608904958544;0.381919036760667
"encouraged";0.155515614247453;-0.046130766661407;0.0251176281276886;0.283645286887381;-0.188283480238278;0.559131020051883;0.337279764590576;0.0388987156154739
"strengthened";0.16151979845132;0.189418554038896;-0.0426307550624174;0.20613082756593;-0.183634365053313;0.351268942136357;-0.031237759638886;0.189825101229832
"tidy";-0.0262743842029116;0.0924151063586445;0.0705520576697534;-0.0208865307445453;0.0680142198071376;0.566840165967739;0.0404339370516598;0.0570502364782734
"subordinate";0.0943341943288791;-0.00614073425346373;0.278587153406652;-0.0154187421555502;0.110741283413991;-0.0429310248762277;-0.0601222253147209;-0.10954250517193
