"MR1";"MR7";"MR3";"MR2";"MR9";"MR4";"MR5";"MR6";"MR10";"MR8"
"#-accomplished";0.249821901165667;-0.00656123393062477;0.103391288138547;0.00423189847513233;0.0272593901460139;0.5801668056596;0.147704513723305;0.141940797648305;-0.0953556652208463;-0.00199407876677895
"#-curious";0.0722170020654854;0.59241272072349;0.0467583085075365;0.377998566833887;0.0206339325243247;0.0330845448260947;-0.102656556392713;0.0957894430556477;-0.178320553648618;-0.0207677459221608
"#-extraordinary";0.221018953213126;0.243129143521224;-0.113168402249159;-0.0860680277929595;0.0650952608459431;-0.047741870782656;-0.0825937786455368;-0.226154351349937;0.217776261610465;0.0232183539651817
"#-married";0.0643502351809973;0.082629749311018;0.0644176299735642;-0.0520976089047954;0.398096700262157;0.0012479175424044;-0.111407525202704;0.0343591277717668;-0.182306597787924;0.00222816841654851
"#-rich";0.151482087535802;0.0257638340438523;-0.0029433957921142;-0.0628809813024229;0.586727915556182;-0.0204897180213787;0.055973413957716;0.296462693981394;0.0536916562867773;0.0861538127091663
"#-strong";0.216106747620696;-0.0688147148122512;0.375096006863659;0.0836503195000412;0.0733575778332729;-0.0648993661301481;-0.0110622534392281;-0.0884413838771264;0.0541906577784943;-0.0230324331487268
"#-worth";0.0454106923393132;0.109472553258846;-0.0637518978589419;-0.0271092970430531;-0.0637933432663836;0.144874636081841;0.446937121839434;0.0518762663054112;-0.0348851499535188;0.132351734714498
"accomplished";0.559720821818338;-0.138784068909267;-0.0872821483861806;-0.0302575344582483;-0.16230879422817;-0.0923952482686014;-0.255454304915774;0.161173411217443;0.116755855443392;0.169046487977463
"accustomed";0.509117196912877;0.0726475462382153;-0.0928631947956137;0.453039866060305;0.0614378606609709;0.20684971436806;0.0254322938443141;-0.0910226735912446;0.0595706669114718;0.148673672049375
"afraid";0.668689341864352;0.301351369278974;0.175175290282199;-0.0161857800309408;0.0760052649303767;0.297312789272959;0.0055287303261021;0.00693753746585068;0.0894754257752862;-0.0966525845324665
"amusing";0.426975113720559;-0.0203685069383015;0.209196929849291;0.537993291006551;0.0708218431420765;-0.0359997985483061;0.0786926575090008;-0.0450790400408895;0.0813513729900488;0.181323389100927
"appropriate";0.362571813325675;0.150230630280886;0.158604764644378;-0.151611916937479;-0.0871738876461948;0.194994105262047;0.0582810450518849;0.0147155235226496;-0.121393802029821;-0.359524441495588
"beautiful";0.478337645817917;0.455790919998606;0.209239751913899;0.197825102171468;0.101973324766746;0.197445780544115;0.0729729595873344;-0.0702775898276586;0.129116867264517;-0.0581086464433613
"biggest";-0.00115864296861538;0.0972564303786545;-0.0228136657071765;0.654814407659989;0.0131428466569789;-0.00435384967069959;0.00984581230941411;-0.00611040416278837;-0.00891705271040815;-0.016121463273034
"blessed";0.0441605154120739;0.102062889097516;0.43291522358818;0.369563026259495;-0.0264484135228076;0.103287892206536;-0.09364734040395;-0.0445255984129559;-0.0449078554415983;0.152130815531159
"brave";0.264215446792858;0.546746436980724;0.375294387895926;-0.0957856374268578;0.0251768269044156;-0.198401012189405;-0.0132254559975956;-0.0541968279478548;-0.320592059944923;-0.155289821778313
"bustle";0.323676211631142;0.161609033604005;-0.0603644053236884;-0.0506506342443665;-0.031174814046283;0.308309964679378;-0.0402685960420659;-0.273605106995334;-0.128658456260808;-0.0557225457778799
"calm";0.477191732326344;0.346545282831537;-0.0716369196898743;0.183948135148683;0.0818162459838508;0.249087135224841;0.155817440172649;0.198324703790573;0.133357658949369;0.0531788569927145
"capable";0.308115995948568;0.0776697381569908;-0.0546688005055011;-0.0808185436893235;-0.0639235910308906;-0.239011382344039;0.445105135974699;0.0762759176358128;-0.0461912762704477;0.0793854929536852
"capital";0.0530854622817013;0.618649521193205;-0.0492064345025205;0.0530202583480405;0.106565647871025;-0.0353440301044131;0.245789562492996;-0.0447393579337982;0.291906975826461;0.0472778670516073
"careful";0.647329239951651;0.060787041436013;0.205282938317385;0.207713505337758;0.305410104539086;0.045974164310804;-0.0502528398305992;0.0483910472720513;0.123694367912237;0.0580338744085439
"cautious";0.5495562063723;-0.0503404928695739;0.168256591255259;-0.0416177112082476;0.152317479579451;0.0634433308159337;0.145124965778953;0.35423390039803;0.047712037030751;-0.131912589124829
"charitable";0.0987316863713622;0.115798465873032;0.281184368407052;-0.0283230606056323;-0.103539258499893;0.127932623936303;0.485218242170644;0.0225844861583752;-0.0513846422669678;-0.0779212148094455
"cheerful";0.442384888229105;0.32804388944513;0.373523817650096;0.357833173988514;0.276392212279151;-0.0616153753876931;0.0806000818563235;0.127831439295257;0.0711177414227515;-0.0153040638919901
"clean";0.471824897830068;0.118789096716926;0.288890460959924;0.249306482928458;0.322793941367213;0.123141146236944;0.0764647525815102;-0.0454323654945497;0.299874090381638;-0.0150788532343065
"clever";0.497999427293259;0.208989071453205;0.120152825002317;-0.0736871017739901;-0.0623431202059039;-0.291230851770269;0.156700056552904;0.0299326173392019;0.0222542974984588;0.0781601305407945
"comfortable";0.543839914658784;0.179207670157261;0.328566778616639;0.276527718135284;0.314745617437785;0.00348076173489069;-0.00747037698788046;0.038313498338136;0.130099092279236;0.0471860409274777
"compassionate";0.24866199037265;-0.0233092324597452;-0.0645252230142709;-0.0428987391633939;-0.0743745237236683;-0.108570665181617;0.10022543909761;0.151669659057268;0.40057738081343;0.0554437031564857
"competent";0.111502989442716;0.102205089167323;-0.0472114033415275;-0.0723027531411995;-0.100982941242502;0.0169621609819034;-0.00485752659989254;0.0550711275603471;0.480159307026866;-0.0904204779000886
"confident";0.376666132404166;-0.0403906748291153;0.157542193541248;0.183201372680462;0.0415407591455065;0.0924406209003457;-0.118049905580718;0.0599521076290695;-0.121482242513578;-0.199019167327193
"cruel";0.323412558862051;0.257117643032998;0.0514682608574354;0.226970998074305;0.1675025287188;0.0182834320121656;0.217799101960289;-0.0993551365074103;0.0880817408728006;-0.189590615921457
"curious";0.620723248568058;0.23968430801825;-0.0335024181549278;0.266122590266583;0.217535167259753;0.171563575370486;0.0423532271100949;0.215937098828453;0.0879235127722565;0.12772927208075
"dangerous";0.523055844382867;0.0218646060066971;0.373396012537204;0.251034579310502;0.129693377384705;0.128887563679777;0.112986149351126;0.0498572216968169;0.230457594055213;-0.0116271228814706
"daring";0.0762546263448134;-0.0365065754367209;0.0896159320036352;0.0127111610862348;0.317532132758118;-0.159937722325446;-0.0379037408924754;0.00824247305942927;-0.0456298632319012;0.066846481762786
"defensive";0.370075667762886;-0.0512672034855405;-0.0131607540035834;-0.115509005112294;-0.0898112589399279;0.45125727840797;-0.218736426075759;0.0146446887418233;-0.0965445982750472;-0.0555960080699456
"delicate";0.572420794494357;0.307832089056444;-0.0130884915643706;0.159691020703523;0.210594353761367;0.0411276907183482;0.0669776942767278;0.0721554793680097;-0.10761356609941;0.095134293492163
"delicious";0.25589988436041;0.590226337159786;0.183836467242967;0.190529607099226;0.204323949211359;-0.0814746857155372;-0.121198879255756;0.179378185171276;0.0497763391453164;0.0043639772899994
"delighted";0.624631775438043;0.243620978044054;0.10713949126816;0.291353893144638;0.0942848189417689;0.169166869923615;-0.0758372525009762;-0.0970130695039694;0.106212301680358;-0.159314818065768
"delightful";0.571379635621323;0.423527796035574;0.0260886901766676;0.301534289093247;0.118119057785491;-0.00631532120874749;0.228928054142083;-0.0324777574059829;0.0504399070893732;-0.0475667412665746
"determined";0.537049722448306;0.186068223563018;0.174002436402155;0.109708790000177;0.10332381257059;0.0231374955645984;-0.0619264027720492;0.130728476183453;0.245604421601363;-0.0932350632417075
"different";0.598990689709545;0.208957251616235;0.178324138016075;0.249773559155086;0.11104845530442;0.199985433274001;0.168385698886653;-0.136970903247105;0.0897304904262888;0.0696190988158367
"direct";0.207261556749911;-0.0327867160301534;-0.0510815106828778;-0.0639812525203695;0.183973410673013;0.0220076570146729;0.12967708146381;0.227615682318523;0.0724905449405535;0.210042770261356
"effective";-0.00499621968316435;0.0410969468429915;-0.0641285502236284;0.486960702772674;-0.00894335155294372;0.0177017454837585;-0.0556914886562361;0.0166802612615865;-0.0185993977838958;-0.0704399686108089
"efficient";0.197951295765531;0.0426223678752621;0.285148089090089;-0.0650939029009388;-0.201985023387621;0.416972154844954;-0.142990390791606;-0.0541913735394154;-0.105043229429671;0.178876021121289
"elite";-0.0407845591054286;0.197910947907866;0.0579200191422912;0.511299130325604;0.0585767670603783;0.0976831683788964;-0.00293014627603691;0.196111864248881;-0.0547673987938954;-0.0500802237472358
"encouraged";0.217387756987179;0.0216736062886351;0.0664657080799578;0.0111686408177904;-0.0133164859643189;0.629027216677901;0.0421341126229913;0.0569735263920793;-0.118350526111412;0.013307302888262
"encouraging";0.200942595088623;0.0209497279723555;-0.11535977694105;0.253494388123057;0.0649684374335354;0.110248309601427;0.411174974218638;0.191317257220287;-0.00155476126108384;0.177791158555041
"energetic";0.444506953786416;0.190459041974874;0.131826821040927;0.167657455893302;0.251945761372703;0.0353810503767367;-0.0523898553815819;-0.291087762491086;0.420878128339425;-0.0891441486611154
"entertaining";0.142671883840973;0.0426881417009292;-0.106098029095791;0.446120743022268;0.0724006955189638;-0.0822514800260979;-0.0426202230368975;-0.0670315132337929;0.0628752822798782;0.0774899974654666
"enthusiastic";0.290846244606942;0.374091760214285;0.255232350434934;0.185151859170906;0.0363778297613706;0.292027484055002;-0.123244920937385;-0.0429128428956292;0.0140711356604145;0.209560686607651
"entitled";0.175743718110726;0.032484497309464;0.478319464402633;-0.0437718517530871;-0.107763281147317;-0.0441117288924919;0.284049005111615;-0.100739206502937;-0.0124969898657164;-0.245868373941223
"exciting";0.292121850611042;0.684235548989757;-0.0106724168695339;0.098857422894917;0.123101083672514;0.272669856508442;-0.0723997526902978;-0.0103151919750294;0.000737615724053569;0.199568508675849
"expensive";0.217210480097638;0.25352239750418;0.308831639270787;0.326650462777334;-0.0149645135515686;-0.107480913092772;0.0577840735403469;0.035482624954131;0.0238257857487589;0.32555003521151
"extraordinary";0.703859860873658;0.160426321283859;0.211923249827455;0.0714507347137826;0.0764285978348276;0.16152979875075;0.263950347525695;-0.0202233965129331;0.0293593179460038;-0.0127015499509887
"extreme";0.687845216109998;0.0926553741116994;0.0133555220759472;0.152916423016678;0.0403627461167514;0.201674671207699;0.238005218719346;0.00699757011020158;0.0630750354634611;0.108093508610194
"fair";0.623595821514459;0.238179044056576;0.0365509347935747;0.124499747973508;0.236626635041093;0.196900896654181;0.0609734528613792;0.243550351247456;0.071557594821837;-0.00236570491311426
"faithful";0.469943880461883;0.350609420003047;-0.012331542917611;0.241309394024811;0.045548230080481;0.311824854373137;-0.042229808680648;-0.223400361477276;-0.0501187808182233;0.187193488447386
"familiar";0.403861668255812;0.0448309350698918;0.333406666001012;0.0354253478653211;0.34467599905294;0.0575793080487193;0.116801182930872;-0.24685686516728;-0.0889996501436295;-0.0539763349877472
"famous";0.411085393015856;0.188519289182972;-0.121214945638626;0.0984136130343368;-0.000604673683966543;-0.0605609034184655;0.234975396453106;0.370475613972339;0.0129299282229005;0.152172165593178
"fancy";0.16533066504213;0.520811071391541;-0.0896714426273751;0.0430003340706945;-0.132813669052887;0.190018949988596;0.136078101018581;-0.00397422041599251;0.13673508616461;-0.0290341826468918
"fascinating";0.0406132530311556;-0.0327255330625658;0.608146147656879;-0.0551818160006455;0.128553987949895;0.113463926609833;0.0961839228019476;0.0104281514865002;-0.0812514110876333;0.0135073411968425
"forgive";0.125983119641739;0.0867409913858759;-0.0211109530755613;-0.0233910467801334;0.218733392307147;0.00593274664344721;-0.12337910880466;-0.12663285422568;0.521339078617523;-0.100559525781635
"forgiving";-0.00115864296861541;0.0972564303786547;-0.0228136657071767;0.654814407659989;0.0131428466569792;-0.00435384967069948;0.00984581230941443;-0.00611040416278859;-0.00891705271040801;-0.0161214632730346
"free";0.292339238082797;0.422662205653324;0.254456287041423;-0.00989342961817279;0.112991608992888;-0.0656378485763729;0.334303792067405;0.252045992179369;-0.0666994799320779;-0.0123776907192394
"friendly";0.683735149604467;0.0389814455753232;0.126331566341699;0.172007014901153;0.0722991173880574;0.0365793302961907;-0.0164839788852057;0.0719049534874614;0.115303258791907;0.0631690507069465
"funny";0.272188121546064;0.212699089200086;0.0923710751200801;-0.161346331613543;0.290625133773446;0.00556370633822931;0.0604506115960508;-0.187053537146797;-0.248645366724004;-0.0697313291156796
"generous";0.0495232512353228;0.139014738760446;-0.00678981788705067;0.623807824960057;-0.0203386976231886;-0.0712035361004608;0.040917027627205;0.0295976581206002;-0.0104815793659189;-0.0128839162129656
"gentle";0.383009621770982;0.518061266200917;0.321121639764437;0.221255216233824;0.153627828635081;0.134993900141021;0.160675217801312;0.109819352926327;0.00127185763382011;0.0475202563148769
"genuine";0.082421441253;0.0218176607141651;0.349292609094034;-0.00194053414256727;-0.00047877055976317;0.269248577034264;-0.0245098246560393;0.0728616099682394;-0.00400168000564422;0.218083272052133
"graceful";0.455621492727826;0.275391452012748;0.0267289095636591;0.284379440375988;0.01295325782057;-0.096428597409652;0.286725662563398;-0.103044466327445;-0.120393888996923;-0.134546478996396
"greatest";0.579870790092328;0.217679459387502;-0.0528391350297704;0.0722916429891411;0.072527451549218;-0.00888157521087716;0.15913333239116;-0.0540164259184883;-0.00717419189498002;0.0938331157725182
"greedy";0.200210356718063;0.433960448230182;0.217590377708751;0.23705817602187;-0.130014901449892;-0.0842833367657679;-0.031556142084613;0.174273732528837;-0.00500704960297117;-0.00584694771479949
"happier";0.0571388375655176;0.215706362126475;0.451573681037851;-0.0432775603010176;0.457502657115999;-0.124310714919971;-0.0753798947394562;0.019030001042447;-0.00888039313312246;-0.0478439548567785
"harmless";0.403942479293264;0.0105489429828614;0.233471124469374;-0.120332588770348;-0.124592465865906;0.0519897116675876;0.379693236236828;0.116997285160645;0.343319803822011;-0.0937173869559023
"historical";0.0512540576639181;-0.0469939724083331;-0.0308225095339106;-0.0150369126037425;0.275754832754199;0.339463641402967;0.0445948745107141;-0.0868396715397243;-0.0361617815374297;0.0422662022888177
"holy";0.267616668302466;0.284949962055799;0.371004934204283;-0.05755479671965;0.399665254414357;-0.168227638991614;0.215089550529809;-0.0823815387896502;-0.194870449765142;-0.0929505772602404
"honest";0.533326599647963;0.0244163885069183;0.108664981618683;0.0541812279259538;0.120312866803504;0.0213026103907249;-0.184090348951428;0.215702886907211;-0.084118309330208;-0.267322389238495
"humble";0.602025350325721;0.176103408289717;0.0488828023918571;0.314220021547053;0.109285103554939;0.0414135573559099;0.170750002037485;0.0446682075032922;0.153428723585518;-0.10357587405727
"imposing";0.306660208672783;0.016466733459271;0.298811662245888;-0.12046488995682;-0.0159873102187008;0.174305654470021;0.0746492508580749;0.111944207367842;0.102498562017311;-0.367799721522836
"improper";0.191539263941497;0.11018343449813;-0.0785456233476688;-0.019747751634225;-0.095056376088815;-0.00324882094410015;0.147137397842108;-0.103253798382434;-0.0586059100185989;0.0124387324424743
