"MR1";"MR7";"MR3";"MR2";"MR9";"MR4";"MR5";"MR6";"MR10";"MR8"
"improving";-0.0599615206915683;0.0157109978147654;0.085605166804418;-0.0418507464252087;-0.011008615964606;0.0745185158747849;-0.0271231940737268;-0.0455897395282468;-0.0585756808063136;0.42697073614328
"independent";0.482336914356607;0.195491007615371;-0.000872296052961495;-0.112625718444772;-0.0627783860276719;0.258750507024367;-0.16683177358546;0.0568347616500942;0.0867126550057097;-0.0716028770544195
"individual";0.528472123287827;0.0705949859873747;0.0219189803669875;-0.0672570725097788;-0.11788282730948;0.404027892953829;0.0873569059482187;0.31680341669853;0.11229918522493;-0.137009088503833
"influential";0.0115657598003866;0.110078623881824;-0.0235654481194407;-0.013964518760818;-0.0507954753610851;-0.0186804932021544;-0.195592847931168;0.0663261973807575;-0.0651461519670818;0.0254523566158096
"inspiring";0.0459683214491539;-0.100803991145415;0.0957300287257533;0.0459818854294519;-0.0835404392610705;0.14996049733848;0.209176672397918;-0.0287712401236637;0.0377114958370662;-0.0727049066196813
"instinct";0.166547207216269;0.416445895493314;-0.0349822182269314;0.30219273037292;0.25648751980262;-0.13209914642086;-0.114868041590995;0.163165726516389;-0.10202931451957;0.0115530594749282
"intellectual";0.16939210185681;-0.0129695393402834;-0.0713844893347138;0.246759524832249;0.122618505492768;-0.00238726772783551;-0.220656931840864;0.199315125935694;-0.0139770534170894;0.00659704208236135
"intelligent";0.213061924000636;0.33634446854349;-0.163958434293913;0.141267503898407;-0.0142538126027061;0.0838335061319977;0.112354152259437;-0.0922664422850536;0.12207373937212;-0.0135690182262849
"interesting";0.4805499309756;0.368889079399836;0.186453137170011;0.160190426702937;0.161605085490732;0.194364991102708;-0.00167165057158608;0.0203734492592352;-0.015440991933896;0.191808087052926
"irregular";0.458758246793692;-0.00615256254962492;0.0600148608333843;-0.0427306499969866;-0.0508023277548711;0.00800753998335685;-0.112548190426936;0.0677905383067313;0.0586871593305264;0.19980697618395
"jest";0.229062457566679;0.116514213616932;0.569115613790049;0.0199011211383248;0.0243901871475779;-0.0515799714295406;-0.171750263698743;-0.050645499089471;0.076996770737156;0.0416467240762786
"kindly";0.0166991706224958;-0.000852152077066713;0.0349994640438005;0.0312760938268442;0.0919472556868613;-0.051020694934803;-0.13941857261812;-0.0175054279973616;0.00254335678078421;0.062734040290035
"learned";0.428676509488327;0.233097548292293;-0.119804002459338;0.13121678723895;-0.013154050580205;0.236086281201093;0.174253619542343;-0.103319555896139;-0.0172322121490368;0.199299950968724
"legal";0.586259916284558;0.0602319728395656;0.213353540732507;0.0849116950203243;0.131836960880188;0.059300957914119;0.102243196137511;0.226516279560215;0.226155617975695;0.133806625489754
"liberal";0.299114996316838;0.259045703304374;-0.0475108257294548;-0.143526083644821;-0.148073819128544;0.194051915755688;0.058777733085634;-0.0071147915972971;-0.116096766912615;-0.043162057139506
"loose";0.534690406707325;0.149189407325691;0.0211190459428507;0.100861848688417;-0.0307600774059377;-0.0968442766921997;0.205100659047794;-0.303269376997848;-0.0427791209026782;-0.14515243538725
"loyal";0.18467667540753;0.0371150444767927;-0.0281928850405472;0.0715459845428517;-0.037417864562195;0.358351885309538;0.171776840555097;-0.149224598112434;0.258922972878125;-0.0853223924184151
"married";0.573732099992803;0.0325524548011161;0.257140395942575;-0.108875052730964;0.343696323235817;-0.0228674999066838;0.115836414313421;-0.00611914406744431;0.00968494076452146;0.169099044710316
"mighty";0.588754310493295;0.318527421274037;0.189842357731147;0.241242146613841;0.023578467872847;0.322134413033024;0.0829937006371327;0.208684227311857;-0.0245782930339002;-0.186918457809161
"minded";0.283346470090835;0.402340187968222;-0.106593818687947;0.0414427489013175;0.0568976726516124;0.281115286237488;0.14336800268787;-0.174764745043611;0.15669498356931;0.0901211460789896
"modest";0.285862895874137;0.517921178784634;-0.0166966923967523;0.291722222345144;0.175553956605799;0.217933935797594;0.161724674517597;0.102884302043122;-0.267272010288304;-0.0357264050326886
"moral";0.368773751935697;0.19824142637836;0.245440775143691;-0.00939936767356444;0.505563777096767;0.00946948479759267;0.0708712190836523;0.10411239579782;0.284239048658726;0.0094323259833083
"mysterious";0.675685510124189;0.131513757994894;0.23320015168603;-0.0398344536931736;0.0673898829505523;0.299597505282473;-0.0437113799775131;0.0200975317147085;0.0818350280932305;-0.0254066814555147
"mystic";0.244495218677704;0.232722195433339;-0.0624480114626163;0.314836606931135;0.116320422816355;0.0207378979713347;0.502176211843493;0.3248381256176;0.00398857300650175;0.182586983986674
"natural";0.62218739106152;0.125915809204098;0.160444489916996;-0.000661230748297434;0.304042768219765;0.133222763244279;0.0118607412783725;0.181206923802177;0.250705267341388;-0.0110045172375807
"neat";0.348659891316808;0.283589139446719;0.2099947062941;0.205625411649423;0.538282804918236;-0.00166946302775099;-0.0931866563684221;-0.0262820673965084;0.0130587227183954;0.0909710537899298
"newer";-0.0599615206915683;0.0157109978147653;0.0856051668044179;-0.0418507464252087;-0.0110086159646059;0.0745185158747849;-0.0271231940737268;-0.0455897395282469;-0.0585756808063136;0.42697073614328
"novel";0.193469532780052;0.132945273186521;0.0289376299747901;-0.102514061295502;0.18092293091821;-0.147328958983371;0.312429836292615;-0.112421307144781;0.0570874205824475;-0.131972013854546
"obliged";0.312756247526302;-0.111009208546493;-0.0182339093502338;-0.0286552537306951;-0.0220032499822508;-0.115239682299034;0.130221707632215;0.192325081922942;0.0196717631043159;0.516881159937242
"official";0.116881581973427;0.141129903244507;0.124877212646018;-0.0244040562328863;0.120894090992675;0.129092379248904;0.0551661000043454;0.0307636089281636;0.114757172429851;0.199046075811944
"original";0.546882584157367;0.0931489788858055;0.153350040648614;0.0448669628615823;0.101950957015681;0.174707453532442;0.138167932584868;-0.273281756074053;-0.0547317336538411;0.124357291010928
"outrageous";0.0605834768298718;-0.012122504558508;0.607914197052008;0.00949111491488466;-0.121296270314687;-0.0399812746258353;-0.0554750164934588;-0.0512267271867277;0.0450130853562754;0.0319663791190242
"passionate";0.305272934095093;0.176580576545921;0.348919783452139;-0.081294352871056;-0.0721602675780801;-0.0762372425734416;0.243839009786053;-0.00219467654778807;0.327255659339096;0.161137829815302
"peaceful";0.252840283397919;0.139837334738371;0.273034143834877;0.434231531110633;0.0990943541133312;0.0302324112286324;0.295327683214781;-0.070456155929676;-0.116321067386207;-0.0919183362541847
"playful";0.38073712287449;0.0551527191527613;0.109069511416742;-0.0319816484231927;0.192864064707752;0.25591864122904;-0.174309980283335;-0.0550002685579836;0.0127434868121942;0.029492676222243
"pleasant";0.507830814134004;0.482435229259824;0.188918762188824;-0.0278719252075464;0.306610117452448;0.0267253386080764;0.0269939705548455;0.0214344540688306;0.180331447781045;-0.009626062611735
"pleasing";0.164813344274884;0.394759044924144;0.0657505595250234;0.0984639418392724;0.0191806715333367;0.168282084878006;0.20821266358342;0.063970352594166;0.352889743970248;-0.00258571087682509
"polite";0.549113977142963;0.0371095128380709;0.116993287061006;-0.0662371914364396;-0.147833440268529;-0.0292428540164481;-0.203151768702735;0.136135080321631;0.0121673428749755;0.076927664215983
"popular";0.536960263689018;0.0425598157403189;0.212594781461024;0.134381152595303;0.154615197300143;-0.0483734895466824;0.124613143835333;0.0221424347010942;-0.121167262759255;-0.18606032596085
"powerful";0.718161353378934;0.212742732838732;0.0958722697538811;-0.146813233689467;0.0500575395090895;0.0346957386376921;-0.0118512223721296;-0.0511247762404613;0.0313507936249926;-0.133136437397526
"productive";0.234610883729586;0.0989247778126236;-0.156354499646791;-0.0866347830151087;0.107166227099748;0.399589800853523;0.291699181740973;0.0758703411091987;-0.0232258190104042;0.221168217044616
"professional";0.718506912133846;0.0920867390898129;0.0670997877292083;0.0878221379783914;0.0711571061721798;0.0585443783536638;0.139239707817044;0.0358473675311528;0.215317493292209;0.0412994598482994
"proud";0.677425167022367;0.281307010907028;0.121484356776251;0.0181426977119361;-0.0228193097391031;-0.0537226347018414;-0.129312242284053;0.162080179797257;0.0254807611519168;-0.00896994322225502
"prudent";0.0317383448380392;0.0270396418941704;0.0295089647831697;0.224869786957093;0.582814716340552;0.144983071190819;0.0334461869229235;-0.117879456505071;-0.0116778016187739;-0.0493474211082419
"qualified";0.201299747872009;0.106875328582595;0.00973415369331229;0.19779361117827;-0.128399174032258;0.427915822450686;-0.0854624519422093;-0.116705120685251;-0.175294357555439;0.226524136652107
"quiet";0.587015694723615;0.282756053192007;0.140543264520353;0.11763739989853;0.391890679471069;0.172330922500337;0.0963580463644003;0.0408472181382111;0.0185744728850947;-0.0326384897152125
"reasonable";0.393608341868287;0.345922214646888;0.266094675958089;0.155919642718187;0.207272803653527;0.115503052199161;0.355705614268229;0.145449804068474;0.319112330387218;-0.0872261535163362
"religious";0.133300122455648;0.00373844472224577;0.626423337374212;0.00607090031010072;0.125770057054219;0.225175969250866;-0.00667407399334211;0.0400795919036746;-0.111775876847911;-0.0285697323956361
"respected";0.105319272517322;-0.0556539509566107;0.328815544246791;0.272780355816148;0.18785933949314;0.22337055083382;0.106650694849552;-0.1071506821209;0.157141027784233;-0.0751358536526899
"responsible";-0.0247869502775809;0.222341193110774;0.141447433337957;-0.0351132032599683;-0.0138814173762725;0.417014801866673;0.120007285883185;0.0629786848047809;0.21044364955854;0.142173463414483
"rich";0.41547471595535;0.516017463834848;0.327968829557934;0.333910033593967;0.100715039951267;-0.0350830677164695;0.0518648216990905;0.0926294709640997;0.017955792988011;0.0567315788948878
"richest";0.19118003076166;0.231116388731109;-0.00206541459726893;0.210287899606051;0.00806546637217679;0.0366529930532954;-0.012382580810713;0.663972035242239;-0.0468951317541401;-0.0527388215144943
"sacred";0.476317591373899;-0.103088736691166;-0.0205177393396199;0.291300557839741;-0.028560436391144;0.301837928043183;0.0438002001537686;-0.088309394467038;-0.0313040449036198;-0.226661757649185
"safe";0.620787818656537;0.29845756106412;0.232012085045609;0.242176072910977;0.199842967894304;0.0977243349339747;0.0492417334095601;-0.182509187710228;0.284777319812519;0.0438015090616529
"selfish";0.327390529005207;0.0837293058440493;-0.0304570871683171;0.297607866657369;-0.0944045340176005;0.224207393654503;-0.203921851729787;-0.125771639111977;-0.155998674383828;-0.028774878949823
"sincere";0.0181287239059437;0.127822171711119;-0.0345596894989514;-0.0426338915494814;-0.0213572538195767;-0.0612043215977549;0.315443063541193;-0.0060884966445419;0.074122296579179;0.0594658812304516
"smart";0.678029527684544;0.269339515291433;0.113667639457668;0.222521337980106;0.227173744943369;0.270914664133129;0.13419649254842;-0.048278615259604;-0.0164939220271389;-0.147187706991077
"social";0.0677234364205117;0.161000493588703;0.0105984407555827;0.174810230859334;0.136369206021867;0.0635629743106403;0.201639608096049;0.0143946062416255;-0.139340395948211;0.362450543359247
"special";0.571103411413611;0.175735203306046;0.256267650798884;-0.0106982039952012;0.177209148208027;0.114366219349437;0.154990101545379;0.318527593514447;0.230716642106915;-0.13833889954984
"spontaneous";0.0621783081178459;0.699048545183091;-0.08162657202672;0.165711747422643;-0.00898573689581954;-0.0231321689161363;0.1771077522235;-0.0583749558723856;0.210243474164536;0.0114226615437214
"stable";0.510575423925359;-0.080169092046858;0.146965263564045;-0.0942813393692717;0.247891519074977;0.144049032783437;0.0873666553018601;-0.00618515259718901;-0.189227086774372;-0.282489015454069
"strong";0.563198803163742;0.38096366357728;0.175494526845201;0.199467573883992;0.171907523602243;0.189026647823224;0.0878657745183979;0.159875170011999;0.201562310691299;-0.11467210006269
"superior";0.23911252287976;0.42136534305391;0.105975396485532;0.512295694918624;0.130010798879642;0.0441280096482716;-0.0354248813570922;0.0627502047894482;-0.0846655677899117;0.107202431761902
"surprising";0.435362732519536;0.21437871461018;0.229505465605633;-0.0981607285712616;0.161811623807675;0.0451835331907565;0.0713247025203785;-0.356672986392864;0.0833409252684155;0.0142936763015161
"thoughtful";0.487989421594941;0.169874482427063;0.252940995641151;0.0278658772604715;0.390496007180394;0.185245610944623;0.104573479918038;-0.130470889068111;0.158736842246068;-0.00929529614700645
"tidy";0.0622010744391345;0.029383762296999;-0.00284997501521091;0.257720045178743;0.506396348292335;0.0137253703887901;-0.116533229355328;-0.0413245986878103;0.0515606036309347;-0.0914931837469032
"top";0.505677036515332;0.166934436510129;0.285265638254672;0.0329650895799594;0.0671051693109093;0.345310971446903;0.237673264728533;-0.0319186511806132;0.0752921624007415;-0.0224464482743083
"uncertain";0.623532234382784;0.201904023764133;-0.124849628365464;-0.00157867958409144;-0.01620665651159;0.0162626315604665;0.306092721141617;0.0163094251026636;-0.10016156597554;0.220508313946339
"united";0.26108349789615;0.237218728921479;0.347060312942936;0.271644544446114;-0.0732873470214362;0.369577859844;0.0989166460146569;-0.0387761201079822;0.162712259338323;0.10301953618314
"unpleasant";0.627503059900265;0.0331273601211694;0.148144966835503;0.103295871338875;0.0524431478506241;0.0655798541339716;0.250508187149283;0.169374676561093;0.118301259746515;0.161121016454703
"unprecedented";-0.00113394994078078;-0.0191759799383894;0.516931270731472;-0.0782001461822846;0.19109792104802;-0.0359362278493023;0.0597403829796577;0.065897369899402;-0.102466828263868;-0.0102062757798921
"worth";0.38487680644541;0.277159671280244;0.209713340658809;0.0232804446842431;0.176391917467706;-0.102139831001297;0.216713571678388;0.0893982807401641;-0.1195829426831;-0.222273432197967
"universal";0.373476296259004;0.0618739900153207;-0.0578287485904783;-0.0185575298904828;-0.0801823201155944;-0.057020576433726;-0.3832519558514;0.237067701489713;-0.0136754086317871;0.193953824653318
"threatening";0.469359156020156;0.277592788093382;0.0792642090925556;0.253252090161197;-0.0563689076390763;0.120466455665727;-0.00599510485019044;-0.379280289578868;-0.138544970831625;0.231727218287788
"wise";0.431819807688852;0.439992337677486;0.0480068867242442;0.422778877656801;0.334085725821453;0.0280913776259936;-0.11062385453323;0.185004692625483;0.0136417540796123;-0.0481002644138448
"weak";0.323437907315021;0.0531716611935589;0.467108192990657;-0.00521526070222203;0.19428075799445;-0.0255270180091072;-0.0338573377520639;-0.010329992789313;0.195488730729846;0.0586387020706594
"profitable";0.182429531190097;-0.0791393019324431;-0.0105272726416093;0.0680684921520902;0.188012130293543;0.0124713386556869;-0.0763075961947388;0.188796637714798;0.177054840867146;-0.0670263378560539
"weaker";0.25180405716317;0.146647992060585;-0.0402423947532258;-0.0781025717370713;-0.0309620787164436;-0.0168910506569984;-0.0126183539687689;0.673333020961718;-0.0197919778218785;-0.033296246359836
"welcome";0.112086610037457;-0.0184485227932485;0.64077958299461;-0.0807404766454306;0.258024244798795;0.143576387240585;0.0277416197492336;0.0703239215835526;-0.151256620304024;-0.0056005175171204
"safer";0.0159383217010368;0.00485668763554476;-0.0120600494143333;-0.013526216364324;-0.0336932720017928;-0.061714037829108;0.0192756733690085;-0.0103822667019245;0.151486059060997;-0.000960711733588934
"sympathetic";0.0449813444063019;0.0687513908133324;0.53217659679644;-0.00812798899798551;-0.113052770939508;0.0341401195849518;-0.118959607717827;-0.0570758569616344;0.0710418096281654;0.376907540126696
"orthodox";0.142145890816758;-0.0548383666043809;-0.0287904902383578;0.00623231007302802;-0.0341698031774363;-0.155573457148172;-0.00753220590543189;0.0147241687515209;0.00758457402434861;0.101348974974782
