"MR1";"MR3";"MR2";"MR4";"MR6";"MR11";"MR7";"MR9";"MR5";"MR10";"MR8"
"individual";0.244799298921263;0.11296061932727;0.0909737047462744;0.0490577742397263;-0.0723562617929391;0.463177624498473;0.16927709711083;0.115961899006164;-0.0912735323815364;0.161493529175513;-0.101797734955096
"influential";-0.0321228463924929;-0.101256229825934;0.150160656782006;0.0589404644901468;0.111283876040029;0.17660322435147;-0.00698913235747487;0.404803583806303;0.0469493006676067;0.0641969197728087;-0.0602987487367082
"intellectual";0.212887760305089;0.0103838674081427;0.103834578902812;0.262099939427746;0.342769117253724;-0.0480345582477314;0.108001185533094;0.178841038714699;0.0373706288770062;0.445290510503954;0.136846660114145
"intelligent";0.34959400201755;0.152726798578354;0.207671813692287;0.208180562892666;0.205606325644976;-0.0913333855984196;0.141380679564225;0.0991557550902503;0.392177778708005;-0.0818593338766878;-0.38742380055698
"interesting";0.420281089848453;0.691418405305415;0.0915785356903938;0.160032717731264;0.19864350427502;-0.0187336394319061;-0.0896454045679382;0.045568224674738;0.0341654849458233;0.0381151406054732;-0.0266218463693461
"irregular";0.082551460871865;0.0422849205226202;0.0588318011243183;0.0329261513534891;0.264594173347572;0.0546493056215315;0.0824219901008814;0.370301010333816;0.328438747314705;0.120678017425096;-0.200064963678921
"jest";0.591252650388231;0.178941947914598;-0.135442115643627;-0.090810265358801;-0.158272044064316;0.0242609213947003;0.0342553823697135;-0.0202703655445783;0.207508651214471;0.0860623450782019;0.307836340887931
"kindly";0.278462030478941;0.0460484594334155;0.522451143855067;-0.0279862697985809;0.279286000412635;-0.132787364571684;-0.126480972508502;0.0845530706283158;0.281064634188813;0.205414248060479;-0.0775179127229375
"knowing";0.428376242386726;0.200380931203587;-0.0777740222477222;-0.0121910229113907;-0.143000958225136;0.0156844921891571;0.174685609808287;-0.0563616778278924;0.392915299778736;0.0804459267862063;0.0530732780209806
"legal";0.435547242188375;-0.184726085775031;0.226891226980917;0.0576105871284342;0.0880848240151494;-0.0239784267385567;0.183745885830441;0.0484202926269949;0.124708357713916;0.317499755889668;0.0310852508714363
"legitimate";0.0805222700994653;0.00910546821763555;0.0712372263208151;0.215661323548624;0.277959148592883;0.0495787314521605;0.0996909813594167;0.204666454509345;-0.0836711281132365;0.0624196132126381;0.0651385608598383
"liberal";0.172632443709604;0.588083411000953;0.247380789352716;0.0725067377261708;0.135175671298331;-0.0640844935015219;0.0207935070137315;0.0553880371001213;0.0568572557047057;-0.0114941271236799;0.161960542466672
"loose";0.31838706902631;0.344413452244577;0.14896245072915;0.139419492425973;-0.0405121515267181;0.515819524094937;-0.0567611032352075;0.185024259777955;0.146009846242303;0.243978196717251;0.208544214703246
"married";0.753585351033544;0.24906967404875;0.191723689646702;0.100089955461937;0.0727149765018142;0.171831756592451;0.0687405194658059;0.293108872385268;0.094936917637404;0.0227080797170101;-0.0820193153603009
"mature";0.154580075730936;-0.0481238326838748;-0.166852709226523;0.431248467431877;0.0125479973283227;0.0873978043636148;-0.00240936128931689;0.0497665466464588;0.0307703777311157;0.00825801418966469;0.0280421259979406
"mighty";0.570846039628255;0.0651441554406108;0.148366616881092;0.147537391017767;0.268649909264632;-0.0632728796677058;-0.139417690549121;0.242405884721334;-0.104986346711902;-0.0549816350093582;-0.155367264927185
"minded";0.678552766846271;-0.0641754069497715;0.245156183654127;0.0187365853521873;-0.00755816404677273;0.0316669213165542;-0.14284242419618;0.185516861548709;0.13496423006925;0.00663397001350664;-0.130923357638087
"modest";0.322758402662947;0.232720474872909;0.19050811229544;0.412913947043101;-0.0392168616261869;-0.164078400339414;-0.0314965629701772;0.137285793595331;-0.147008205678725;-0.0672884848792223;0.0780722527444331
"moral";0.486192231731757;0.181683661131175;0.380143662237467;0.104929304750448;0.101308655915233;0.336290628521716;0.277727021582953;0.341976630532926;0.10539868316886;-0.0165406042144649;0.0330588009084745
"mysterious";0.630036013086648;0.285931113995258;0.179515820380412;0.196829369483198;0.317832306718778;-0.0376003162819599;-0.0302852455801612;0.157040745867956;-0.166328622612725;0.0243075749225919;0.037149143729891
"natural";0.702788213765142;0.271057740300183;0.235244074780536;0.214323592565838;0.250733017691209;0.158468894190958;0.131656482330588;0.140596038803799;0.0677219047562205;0.0524848837920913;0.0455025589735581
"neat";0.301079696147148;-0.0642392018928749;0.446939654861352;-0.0497058417636423;0.0546949626421109;0.275522386108065;-0.0537622052910681;0.377757396237503;-0.121031314318195;-0.0514627299519626;-0.0339776556699539
"newest";0.245999776050594;0.379322264838857;-0.0436571781334009;0.36044118826843;0.0723461728472303;0.19499407291603;-0.00182017664074126;-0.0860520727330137;0.158016878807219;0.346450707413314;-0.0391838231668203
"obliged";0.374620539220907;-0.0639647767115216;0.270390654840171;0.254965187761894;0.0272954213795439;0.00171359216056204;0.55428004578128;-0.112265955388853;-0.224511445823923;0.146231463381533;0.0113414001385002
"official";0.188410829363596;0.196013441976223;0.195690086227455;0.136687028096577;0.181414159273567;-0.231418060549478;-0.0601129986385918;0.366326764010463;0.0300781653892021;0.130272100673425;0.0643340754752709
"original";0.676164930551281;0.291855881238507;0.126656115423213;0.18266208020008;0.0678691601350847;0.278347241693297;0.0778793549613039;-0.000211299851000513;0.210894008975863;0.135872855584463;-0.0305997811617824
"orthodox";0.121604681186125;0.236869044729234;-0.15733228129207;-0.0937985534378822;0.325936193532723;-0.142461774528276;0.260029446335981;0.095485233310076;0.173205829578924;-0.0929990661991554;-0.185528947482377
"outrageous";0.126591888130011;0.00153013695454047;0.126550620263872;0.510273072906903;-0.0768912125885719;0.0855645029064583;-0.0308922559232762;0.258527364265516;0.0895327379109444;-0.0117036312274643;0.0306207998033142
"passionate";0.170917914550957;-0.0174836133099639;0.0797927585030989;0.548470837450578;-0.0157361169416588;0.0109426668192281;-0.0995488425297523;0.124558936603085;0.349865660661688;0.138679967618286;0.119268337561248
"peaceful";0.569727171459221;0.139361659663142;0.297458011169407;0.290908643430169;0.0974342551257287;0.0653617833671678;-0.0554115452106857;-0.0194688762240899;0.228367553523309;-0.0357145953903189;0.156511331382396
"playful";0.220326531565035;0.0930182156990944;0.297667418347595;0.150813661874183;-0.0515950067334727;0.0675566613178424;-0.0408046138585567;0.252893406618698;-0.18179105978123;0.0878628137657869;0.0503129091173404
"pleasant";0.754315604548042;0.239209125714887;0.0206310947430538;0.150302113483889;0.256398828469721;0.0372181687428821;0.238760941325811;0.0116990711015787;0.107244095052224;-0.0192118598695162;0.0761189896334434
"pleasing";0.25916430173783;0.223285286976629;0.175718709232904;0.378508332383562;0.174725880205267;0.222417162533941;-0.125719492159748;0.0589133646212155;-0.0446749339904021;-0.100628211041935;0.0201728622577594
"polite";0.395338194436718;0.211352842497362;0.397834231453918;0.218946848899594;0.268539467944856;0.0993981231675163;0.0269170209225227;0.214013526683235;0.201309034860947;0.00376640699774902;0.194754323064867
"popular";0.334413646135375;0.468997816062248;0.212092562407031;0.279315825221661;0.393760526811606;0.0986020952964929;-0.0415378224667595;0.0475675433145567;-0.235729615795155;0.0796483128124603;0.0615026421088334
"powerful";0.668876062292511;0.320568690379808;-0.0664400575812491;0.0565099828670203;0.117884574477873;-0.134256581752164;-0.0284222005024392;0.228124900889501;0.136920510547096;0.174152672351079;-0.0337014294534307
"productive";0.34941522938086;0.129850742660473;0.290246834250767;0.278013078507788;0.115084290733543;-0.148043069283453;-0.0617578989819612;0.114747326452652;-0.269244857529731;-0.0354055048291341;-0.121580667693362
"professional";0.454230920717066;0.12169648077883;0.20357392690659;0.443802178006779;0.00168218422001165;0.227366717279554;0.166119434161274;0.0569121171996671;-0.202430393143286;0.132522149764575;0.0414533278395171
"profitable";0.0954446124190797;0.130760400868807;0.589204396819848;-0.00182377174812157;0.0133775105531323;0.129873031579543;-0.0587960845824426;0.070845326096141;0.183131312727339;0.0868175285952073;-0.0761690128193093
"proud";0.7415798627909;0.405531589011235;0.0849044111200408;0.156109860503152;-0.0106139324695962;0.133980849861849;0.131390701589557;0.120753836933379;0.114181355129571;0.0877060446334687;-0.0308793470321042
"prudent";0.411088205024395;0.173553417925495;0.204814925418754;0.079347505779985;0.366456575369559;0.195368817265466;0.0258100480373874;-0.192364386657717;0.0242481644883589;-0.024647145625904;0.188959054488762
"qualified";0.579179646259911;-0.0680245929302425;0.0611459416908116;0.11440901691755;0.11028100661348;0.273442107349299;0.264970212215916;0.0414634148988898;-0.136159594231402;-0.0275717888942234;-0.294157625871714
"quiet";0.703571771602911;0.280212136577822;0.215614912427567;0.177493865176309;0.123854817631985;0.126656005025791;0.132962042597903;0.137460106954397;0.23580480021978;0.110752759842005;0.0979028585700904
"reasonable";0.488140692755318;0.268148356165926;0.0627442208609465;-0.0332937952372958;0.252016689548172;-0.0569384295746324;-0.139867287366265;0.21916413055383;-0.0143331804864255;0.110805353131919;0.132561334943943
"religious";0.519679784075494;0.101462623012323;0.174148094938256;-0.0982753372410682;0.0264987616460923;0.0809449758315979;-0.0710077075849308;0.352811975565885;0.383926876217991;-0.00461700154354642;0.154275628100665
"responsible";0.330070829255223;0.318264101037159;0.189541525045306;0.315520016911822;0.25984476704702;0.146742219202064;-0.060988985002524;0.0339419679592154;-0.156682491236845;-0.00753477069651643;0.299385317968081
"rich";0.677192787654841;0.166938708960697;0.07325784844586;0.29575748747147;0.116604305810653;0.171049602588693;0.214057916811091;-0.00425438874896999;0.149590852136401;0.116759209659698;0.0634422730233549
"richest";0.227034154250418;0.305110197376036;0.204565645068364;0.200208687307781;0.0115043174758065;0.133325895577686;0.149723153665904;0.195925548888659;-0.0430560857340613;0.503344008573157;-0.0891636414298958
"sacred";0.19261277308822;0.0787451855137881;0.234403904242318;-0.0346895268091197;0.609906413519846;0.0617681323724873;0.0443170360309892;0.213784911752849;-0.0339836215608454;0.0126818761435398;0.0473726427508662
"safe";0.347400270002036;0.318682156555034;0.276493694761336;0.0878287952676398;0.206322188503457;0.348747806780009;0.223494593604753;0.101506737077999;0.0858391943821432;-0.114162115483939;0.19635770784199
"secure";0.0475634059478079;0.0687415934713229;0.0635450789384896;0.300286748672734;-0.0944670543195852;-0.0872228885582646;0.0236126784361423;-0.0564796144213931;-0.0448749600126383;-0.100685231266742;-0.152304112641071
"selfish";0.666057913998268;-0.0332574699357722;0.0713804700838929;0.121810264909664;0.167084143965011;0.249108207129998;0.148335118350138;0.0921974117733102;-0.155845141651587;0.044409769379121;-0.0672254666609977
"sincere";0.42869005495387;0.0402871122720028;0.458747889468072;0.278067772597779;0.0338190115957765;-0.0715072860039273;0.122162050579356;0.0613006905864096;0.101318827120608;-0.115794934983335;0.149280733056486
"smart";0.553057682242845;0.104433063569498;0.350552273507509;0.113988178984195;0.215266829402032;0.212107314274637;0.0915251796101772;0.224113097652111;0.207382286214181;0.104322440975418;0.0672249977599617
"social";0.622999096169848;0.196846648550972;-0.0732758797931873;-0.147243889710909;-0.0273533539606469;0.12685304845793;0.277664570870989;0.288519672780813;-0.0511598505182748;-0.00971158991502983;0.0749175575815986
"special";0.593853317427789;0.318819864541261;0.111904579430324;0.296873739899261;0.0603723399376236;0.0557520490044546;0.199711190726022;0.252551480445764;-0.0121880881186722;0.201297677671584;0.0228560923263116
"stable";0.337422190124615;0.456379316681884;0.161424872183001;-0.136492322358656;0.0894676906804395;0.0570594741245065;0.0476000475322725;-0.00810812995813893;-0.12664442099271;0.0994562908396849;0.245051848424017
"strong";0.7073345295638;0.162880254370186;0.231523739379525;0.285942021359038;0.280216190203538;0.0859373526315631;0.150767120058657;0.133557202156789;0.0557965593865938;-0.00873079981201656;0.0275840150152137
"superior";0.568633946997627;0.268470103678946;0.118576280310471;-0.123887768459095;0.283812883362007;0.111124679375054;0.273505094756055;0.260237917258388;-0.0090971726843494;-0.13891333079922;0.109553537537381
"surprising";0.401465614594279;0.0824125727224959;0.240665583662597;-0.318889874514801;0.183450817123124;0.122604887383999;-0.0665842742885615;0.0426586317855061;-0.0143002346832259;-0.116242805758044;0.163399301009324
"thoughtful";0.386686543528186;0.601995418607791;0.109117746315724;0.105294498791632;-0.0129465206737204;0.0944325683886962;0.0433692663700229;-0.0331808990956435;0.159883889285048;-0.0848658123095054;0.163756499611715
"threatening";0.47114465843567;0.422953462749193;-0.0790245005828939;0.108298064172296;0.19220340790691;-0.0656913066997433;0.101478912449598;0.204431580650694;-0.0907187058547114;0.186200178764347;-0.0550827311518357
"uncertain";0.376760372832643;0.152262151450637;0.252182915881035;0.267738366495697;0.488062759033205;0.0611359770017655;0.246897645396338;0.0236514372226547;0.244309045831549;0.0934129064468946;0.0337971946022841
"unpleasant";0.398362010507206;0.440690746099404;0.177774834576519;0.275724629186042;0.0830686193833162;0.230529588189138;-0.00696611667697701;0.12773595605607;-0.0150635071354099;0.0804497205414701;0.188404381385696
"unprecedented";0.167692924046693;0.266021331998597;0.619364831534365;0.0735756045634969;0.0852848441677937;0.185141929089743;0.218999594185679;0.0901885446359608;0.0943317603932726;-0.0104621445851491;0.0662344191475037
"weak";0.691368612506675;0.319678773867457;0.0947190066986154;0.190267954041537;0.190937909227397;0.383208711373986;0.0548834210112152;0.0154820478804876;-0.0855425365636577;0.100667609438368;-0.0181032654014063
"weaker";0.538461123501482;0.0778113474885923;0.136972761827995;-0.0367962998096555;-0.013138713658974;-0.0370727780406371;0.0585252475742675;0.144075627296923;0.127429877583916;-0.1278586207505;0.425133872385291
"wealthy";0.482167550450263;-0.0645362779042641;0.0137613831338878;0.0581393058284819;0.268784165789143;0.221974891196625;-0.0162546586834552;0.13180284783563;0.0698924728012401;0.0215037389060415;-0.171800242572003
"welcome";0.653824169348242;0.168378223389407;0.159042538900498;-0.101792002812112;0.0903732104073072;-0.0450154621239738;0.0566607211682147;-0.140914470108694;-0.0742212734469399;-0.120666740237964;0.188346789531948
"worth";0.531625955490648;0.144333944099017;0.195186839334225;0.219992996011313;0.262401722282664;0.344119357209781;0.300628605302132;0.272561064152842;0.0771387123371644;-0.0150268768467427;0.153769573532475
"universal";0.292571570958226;0.715156172339664;0.013968518415861;-0.0973874251541013;0.208340917302192;0.0769381665928882;0.0398847404482089;0.0597476622936299;0.18060581738101;0.130778288518658;-0.0795096207115026
"wise";0.396192372279676;0.0344247693830162;0.11831080369312;0.181096217147002;0.0231008043005396;0.111236960689154;0.0802846312125687;-0.00951291115670645;0.395811934707513;0.191674597524755;0.121944827670348
"safer";0.100998694551683;0.081076825427627;0.143485926345692;0.0086561123042841;0.0300782396517133;0.0782180971828639;0.0149847826646686;0.437314039067955;-0.056546559826589;-0.00225439438165571;0.124376261952336
"top";0.547034729172433;0.121421170771278;0.356599999182633;0.30893434857487;0.128835705177292;-0.0412264412003741;-0.0387045365887783;0.178160841722022;-0.191311572457121;0.00258696214916872;-0.124244045581459
"trustworthy";0.406879410656516;-0.0725252796091999;-0.0213187016864371;0.119690055618072;-0.171806369078569;-0.0149988644432468;-0.00769901163507605;0.0156694250440657;-0.122289668779921;-0.376179190712242;-0.0421918286527512
"united";0.481314699917057;0.168474635738576;-0.0342559354650574;0.455106234881911;-0.0786051501261712;0.0125488500127336;-0.0409478988314864;-0.212657131776598;0.138054105876512;0.116535146596184;0.0739559536828248
"scared";0.424879461903723;-0.120841405992991;0.232377009726137;-0.0308391930548278;0.128284181087214;0.0879811122547217;0.601146795141483;0.0745144658394969;-0.0189329846994319;0.0905183290882164;0.168204407755069
"tidy";0.226879722064135;0.306611495241649;0.15986719313136;0.0355051565509192;-0.107615773258469;0.250119271984333;0.133249555881661;-0.0109448219113301;0.0792717234654135;0.499500546133483;-0.0287598533618635
"sympathetic";0.0893651619949402;0.0585665948898798;-0.00219193670193109;-0.165157245637469;0.547660233174645;-0.0695012309045157;0.0010080945546139;0.0337237243479717;-0.0120044401575523;-0.00205661470841724;0.0320510517869083
"progressive";-0.0602918770256406;-0.0444995913983681;-0.0397060271943334;-0.0116380641010628;0.0421708825129635;-0.0101657234066373;-0.0361258145551261;0.0827605526252248;0.0147237193881653;0.145724733979818;-0.0497909937740144
