"terms";"coocs";"distcoocs";"recs";"distrecs";"coocProp";"terms";"entropy";"terms";"evenness";"terms";"richness";"terms";"density";"terms";"modularity"
"#-bold";0;0;0;0;0;"#-bold";0;"#-bold";0,882045436716856;"#-bold";267;"#-bold";3,43824870594341e-05;"#-bold";0,923076510429382
"#-certain";0;0;2;1063,5;0;"#-certain";0,64502922330777;"#-certain";0,914890848523618;"#-certain";116;"#-certain";0,000153211979299101;"#-certain";0,867290099461873
"#-chatty";1;1;0;0;1;"#-chatty";0;"#-chatty";0,878574764048419;"#-chatty";271;"#-chatty";3,28639003523441e-05;"#-chatty";0,921029925346375
"#-compassionate";0;0;0;0;0;"#-compassionate";0;"#-compassionate";0,932855021875064;"#-compassionate";56;"#-compassionate";0,000213889295403632;"#-compassionate";0,796398937702179
"#-consistent";0;0;0;0;0;"#-consistent";0;"#-consistent";0,886747994577259;"#-consistent";239;"#-consistent";4,56553518208342e-05;"#-consistent";0,917930722236633
"#-cordial";0;0;1;2243;0;"#-cordial";0,22818049427696;"#-cordial";0,893288600034013;"#-cordial";223;"#-cordial";5,23913651593316e-05;"#-cordial";0,921186536550522
"#-easy";0;0;1;2394;0;"#-easy";0,789049763074609;"#-easy";0,90703980685025;"#-easy";153;"#-easy";8,44393442909972e-05;"#-easy";0,889445096254349
"#-eloquent";0;0;0;0;0;"#-eloquent";0;"#-eloquent";0,899838652225667;"#-eloquent";200;"#-eloquent";5,58378718355561e-05;"#-eloquent";0,928764283657074
"#-fastidious";0;0;0;0;0;"#-fastidious";0;"#-fastidious";0,950126246125121;"#-fastidious";20;"#-fastidious";0,000317431525485217;"#-fastidious";0,357142865657806
"#-general";0;0;0;0;0;"#-general";0;"#-general";0,874379605609473;"#-general";281;"#-general";2,80787624063795e-05;"#-general";0,911951899528503
"#-gracious";0;0;0;0;0;"#-gracious";0;"#-gracious";0,906482255813165;"#-gracious";169;"#-gracious";7,87072383892484e-05;"#-gracious";0,919307112693787
"#-handsome";0;0;5;928,6;0;"#-handsome";0,401611226083028;"#-handsome";0,912964360900881;"#-handsome";137,333333333333;"#-handsome";0,000156757155545221;"#-handsome";0,762816329797109
"#-hasty";0;0;1;4862;0;"#-hasty";1,83938556601603;"#-hasty";0,903739423057975;"#-hasty";152,5;"#-hasty";0,000179736202060244;"#-hasty";0,780224174261093
"#-hopeless";0;0;0;0;0;"#-hopeless";0;"#-hopeless";0,884092655893353;"#-hopeless";259;"#-hopeless";3,7655643821966e-05;"#-hopeless";0,91973340511322
"#-kind";1;1;0;0;1;"#-kind";0;"#-kind";0,885994917504435;"#-kind";255;"#-kind";3,97820889970119e-05;"#-kind";0,922829568386078
"#-penitent";0;0;0;0;0;"#-penitent";0;"#-penitent";0,899494472227743;"#-penitent";206;"#-penitent";5,29557989570549e-05;"#-penitent";0,932177424430847
"#-pleasant";0;0;0;0;0;"#-pleasant";0;"#-pleasant";0,966863346962478;"#-pleasant";13;"#-pleasant";0,000264503614882737;"#-pleasant";0
"#-romantic";0;0;0;0;0;"#-romantic";0;"#-romantic";0,90633209801031;"#-romantic";159;"#-romantic";7,84738014379072e-05;"#-romantic";0,916822075843811
"#-sanguine";0;0;0;0;0;"#-sanguine";0;"#-sanguine";0,885163288926856;"#-sanguine";256;"#-sanguine";3,87187806562461e-05;"#-sanguine";0,918940961360931
"#-selfish";0;0;0;0;0;"#-selfish";0;"#-selfish";0,887039308549935;"#-selfish";249;"#-selfish";4,21408361325153e-05;"#-selfish";0,920835673809052
"#-serious";0;0;1;472;0;"#-serious";0,16494867547876;"#-serious";0,904931794458876;"#-serious";160,5;"#-serious";7,84790872892772e-05;"#-serious";0,915643155574799
"#-severe";0;0;0;0;0;"#-severe";0;"#-severe";0,88414144124601;"#-severe";258;"#-severe";3,82103949256596e-05;"#-severe";0,917321801185608
"#-sufficient";0;0;0;0;0;"#-sufficient";0;"#-sufficient";0,969207387579044;"#-sufficient";14;"#-sufficient";0,000241312741312741;"#-sufficient";0
"#-thankful";0;0;0;0;0;"#-thankful";0;"#-thankful";0,906248024292154;"#-thankful";171;"#-thankful";7,82434410088271e-05;"#-thankful";0,912463963031769
"#-true";0;0;0;0;0;"#-true";0;"#-true";0,879229483793013;"#-true";270;"#-true";3,30442679558325e-05;"#-true";0,923935949802399
"#-wise";0;0;0;0;0;"#-wise";0;"#-wise";0,88689444273868;"#-wise";246;"#-wise";4,29981652615347e-05;"#-wise";0,916350603103638
"abrupt";0;0;0;0;0;"abrupt";0;"abrupt";0,886291874295433;"abrupt";240;"abrupt";4,55296309058893e-05;"abrupt";0,912437736988068
"acceptable";0;0;4;721,5;0;"acceptable";0,110453166629623;"acceptable";0,902675473393966;"acceptable";179,2;"acceptable";7,01575147596077e-05;"acceptable";0,917135894298553
"accurate";0;0;0;0;0;"accurate";0;"accurate";0,903486676645961;"accurate";186;"accurate";6,70051115951582e-05;"accurate";0,923500537872314
"active";0;0;3;388;0;"active";0,12514095389661;"active";0,90800133618037;"active";156;"active";7,85088591668873e-05;"active";0,911054462194443
"acute";0;0;1;846;0;"acute";0,0879961140787193;"acute";0,894196557322811;"acute";224;"acute";4,87081317819805e-05;"acute";0,920878738164902
"affable";0;0;0;0;0;"affable";0;"affable";0,887577390844953;"affable";238;"affable";4,55767224428147e-05;"affable";0,921975314617157
"affectionate";4;4;14;313,428571428571;1;"affectionate";0,0389573575214907;"affectionate";0,891258550575176;"affectionate";227,533333333333;"affectionate";4,91021980280844e-05;"affectionate";0,92035516500473
"aloof";0;0;0;0;0;"aloof";0;"aloof";0,891252543764567;"aloof";228;"aloof";4,81051804924189e-05;"aloof";0,924979507923126
"animated";0;0;1;990;0;"animated";0,25077021415076;"animated";0,905290842213683;"animated";167,5;"animated";7,23777160302355e-05;"animated";0,915471404790879
"arrogant";0;0;0;0;0;"arrogant";0;"arrogant";0,914805693638712;"arrogant";123;"arrogant";9,10480956352516e-05;"arrogant";0,893421232700348
"authoritative";1;1;1;1030;1;"authoritative";0,30327085460141;"authoritative";0,908819866974878;"authoritative";157;"authoritative";7,85529877206687e-05;"authoritative";0,910233080387115
"awkward";0;0;6;649,833333333333;0;"awkward";0,068137360388855;"awkward";0,888852854517049;"awkward";230,285714285714;"awkward";4,933613133948e-05;"awkward";0,916849136352539
"bashful";0;0;0;0;0;"bashful";0;"bashful";0,908374521858123;"bashful";146;"bashful";8,56245428337851e-05;"bashful";0,9080451130867
"bitter";0;0;1;2070;0;"bitter";0,93679486421735;"bitter";0,91369974602141;"bitter";131,5;"bitter";0,000108350414637268;"bitter";0,889557898044586
"busy";0;0;0;0;0;"busy";0;"busy";0,876816090381938;"busy";280;"busy";2,88987413048106e-05;"busy";0,91285514831543
"calm";0;0;2;1188;0;"calm";0,18397508434455;"calm";0,898767764561843;"calm";197;"calm";6,35374857134617e-05;"calm";0,923638522624969
"candid";0;0;0;0;0;"candid";0;"candid";0,931240458465792;"candid";29;"candid";0,000317084513592356;"candid";0,646666705608368
"careful";0;0;0;0;0;"careful";0;"careful";0,884059366986803;"careful";260;"careful";3,75823927377797e-05;"careful";0,91973340511322
"careless";3;3;1;2182;1;"careless";0,86068045236925;"careless";0,909270202766286;"careless";145;"careless";8,87636731793612e-05;"careless";0,899393081665039
"casual";0;0;0;0;0;"casual";0;"casual";0,898892456844135;"casual";207;"casual";5,25096564368193e-05;"casual";0,930919587612152
"cautious";1;1;3;1293,66666666667;1;"cautious";0,61284787944126;"cautious";0,913886477880813;"cautious";128,25;"cautious";0,000137333686260157;"cautious";0,825115337967873
"ceremonious";0;0;1;3530;0;"ceremonious";0,483695114736601;"ceremonious";0,896671262754717;"ceremonious";199,5;"ceremonious";6,08237928108298e-05;"ceremonious";0,905835896730423
"certain";11;11;42;122,071428571429;1;"certain";0,0303363134485067;"certain";0,894211136095875;"certain";212,744186046512;"certain";5,97146174891403e-05;"certain";0,913030503794204
"cheerful";0;0;4;1079,75;0;"cheerful";0,291836490169932;"cheerful";0,897184895696461;"cheerful";200,4;"cheerful";7,84963655531379e-05;"cheerful";0,897998178005219
"christian";0;0;1;1;0;"christian";0,00153847546439057;"christian";0,877419815724301;"christian";278;"christian";2,9833333332398e-05;"christian";0,917044371366501
"civil";3;3;14;347,928571428571;1;"civil";0,117521968921948;"civil";0,904377281209589;"civil";158,4;"civil";0,000110329830255353;"civil";0,873502445220947
"clamorous";1;1;0;0;1;"clamorous";0;"clamorous";0,891083814711441;"clamorous";233;"clamorous";4,73370891226213e-05;"clamorous";0,920712947845459
"close";0;0;1;1384;0;"close";0,34070194038319;"close";0,907074819074553;"close";166,5;"close";7,07086855536746e-05;"close";0,919082880020141
"coherent";0;0;0;0;0;"coherent";0;"coherent";0,887066859686029;"coherent";248;"coherent";4,25765752227904e-05;"coherent";0,920835673809052
"cold";3;3;13;319,692307692308;1;"cold";0,0807918489679584;"cold";0,902730724268421;"cold";178,285714285714;"cold";7,2075762801918e-05;"cold";0,908131088529314
"communicative";0;0;0;0;0;"communicative";0;"communicative";0,878530966073639;"communicative";272;"communicative";3,19029446417904e-05;"communicative";0,912136077880859
"compassionate";0;0;0;0;0;"compassionate";0;"compassionate";0,886552752230846;"compassionate";251;"compassionate";4,17390552123357e-05;"compassionate";0,919164001941681
"conceited";0;0;3;337;0;"conceited";0,45914656279643;"conceited";0,930284016098174;"conceited";64,25;"conceited";0,000212484685692204;"conceited";0,764216542243958
"conciliatory";0;0;0;0;0;"conciliatory";0;"conciliatory";0,909710159908767;"conciliatory";134;"conciliatory";8,59893669700016e-05;"conciliatory";0,917607963085175
"concise";0;0;0;0;0;"concise";0;"concise";0,900750006073553;"concise";194;"concise";5,94642273119196e-05;"concise";0,929263174533844
"confident";1;1;2;616,5;1;"confident";0,0799190274631449;"confident";0,898958662019711;"confident";199,666666666667;"confident";6,00432660340963e-05;"confident";0,927998423576355
"confidential";1;1;0;0;1;"confidential";0;"confidential";0,915877940779009;"confidential";117;"confidential";9,31937031119181e-05;"confidential";0,888657629489899
"congenial";0;0;0;0;0;"congenial";0;"congenial";0,897070776223555;"congenial";221;"congenial";4,99254395787473e-05;"congenial";0,936497211456299
"congratulatory";0;0;0;0;0;"congratulatory";0;"congratulatory";0,874054120473064;"congratulatory";284;"congratulatory";2,76127394877213e-05;"congratulatory";0,912622511386871
"consistent";1;1;1;346;1;"consistent";0,124823933586701;"consistent";0,911908948924512;"consistent";131;"consistent";8,93537560371894e-05;"consistent";0,89684209227562
"constant";4;4;9;373,444444444444;1;"constant";0,0675771070321422;"constant";0,899609449300984;"constant";195,2;"constant";6,11295514841476e-05;"constant";0,923282879590988
"contrary";0;0;1;2091;0;"contrary";0,26573825224028;"contrary";0,895777702567202;"contrary";209;"contrary";5,95141831273915e-05;"contrary";0,919396787881852
"cool";0;0;0;0;0;"cool";0;"cool";0,897676581697024;"cool";213;"cool";5,15791096110692e-05;"cool";0,938126027584076
"cordial";0;0;0;0;0;"cordial";0;"cordial";0,944592974482989;"cordial";23;"cordial";0,00032250262033379;"cordial";0,3671875
"creative";0;0;0;0;0;"creative";0;"creative";0,890636797635885;"creative";231;"creative";4,75901755970426e-05;"creative";0,931864976882935
"cruel";1;1;2;2220,5;1;"cruel";0,60706314928849;"cruel";0,899877181725947;"cruel";189;"cruel";0,000111457871447625;"cruel";0,881586889425913
"cunning";0;0;0;0;0;"cunning";0;"cunning";0,926694225055148;"cunning";64;"cunning";0,000159696222297141;"cunning";0,848594009876251
"curious";0;0;3;1226;0;"curious";0,327575225498587;"curious";0,894162087530716;"curious";206;"curious";6,40149648864491e-05;"curious";0,904912769794464
"daring";0;0;0;0;0;"daring";0;"daring";0,879348903795698;"daring";269;"daring";3,32789303151134e-05;"daring";0,924287378787994
"decisive";0;0;0;0;0;"decisive";0;"decisive";0,902407084131774;"decisive";190;"decisive";6,51660980527257e-05;"decisive";0,925946414470673
"delicate";0;0;3;1257,66666666667;0;"delicate";0,335183031153827;"delicate";0,90449379401281;"delicate";166,75;"delicate";8,35950321886787e-05;"delicate";0,885680451989174
"dependent";0;0;0;0;0;"dependent";0;"dependent";0,897524760823183;"dependent";218;"dependent";5,15602192006076e-05;"dependent";0,939386963844299
"destructive";0;0;0;0;0;"destructive";0;"destructive";0,906496242965686;"destructive";167;"destructive";7,88329644847881e-05;"destructive";0,915832161903381
"dictatorial";0;0;0;0;0;"dictatorial";0;"dictatorial";0,91521081579646;"dictatorial";125;"dictatorial";9,08964751595892e-05;"dictatorial";0,893421232700348
"dignified";0;0;0;0;0;"dignified";0;"dignified";0,886105259131206;"dignified";241;"dignified";4,50602262833431e-05;"dignified";0,915099024772644
"dilatory";0;0;0;0;0;"dilatory";0;"dilatory";0,883281027806157;"dilatory";262;"dilatory";3,61430901038883e-05;"dilatory";0,925755202770233
"direct";0;0;1;1578;0;"direct";0,27267197378178;"direct";0,897760492805342;"direct";195;"direct";6,29637625628939e-05;"direct";0,918128341436386
"discerning";0;0;0;0;0;"discerning";0;"discerning";0,887529310309449;"discerning";244;"discerning";4,37036681521676e-05;"discerning";0,914894282817841
"disrespectful";0;0;0;0;0;"disrespectful";0;"disrespectful";0,9173766630729;"disrespectful";92;"disrespectful";0,000107179669612967;"disrespectful";0,859042465686798
"dissatisfied";0;0;0;0;0;"dissatisfied";0;"dissatisfied";0,920763138785947;"dissatisfied";31;"dissatisfied";0,000317211524108076;"dissatisfied";0,653979241847992
"doleful";0;0;0;0;0;"doleful";0;"doleful";0,909406429699837;"doleful";152;"doleful";8,25981442950248e-05;"doleful";0,917902410030365
"domestic";0;0;4;618,5;0;"domestic";0,20736864339352;"domestic";0,901004616570217;"domestic";190,4;"domestic";6,67330798884835e-05;"domestic";0,914098525047302
"eager";3;3;10;429,4;1;"eager";0,049898390742999;"eager";0,890965978076448;"eager";228,454545454545;"eager";4,89369788022899e-05;"eager";0,918515210801905
"earnest";0;0;8;547,125;0;"earnest";0,0668333563413737;"earnest";0,889883893205412;"earnest";228;"earnest";5,01193318129783e-05;"earnest";0,915704528490702
"easy";0;0;15;331,4;0;"easy";0,0887105104082146;"easy";0,895041493155154;"easy";209,5;"easy";6,64737399389448e-05;"easy";0,907449990510941
"eloquent";0;0;0;0;0;"eloquent";0;"eloquent";0,918030244024102;"eloquent";99;"eloquent";0,00010420535677438;"eloquent";0,874669194221497
"emphatic";0;0;0;0;0;"emphatic";0;"emphatic";0,980723940941842;"emphatic";11;"emphatic";0,00026123301985371;"emphatic";0
"energetic";0;0;0;0;0;"energetic";0;"energetic";0,926871233212517;"energetic";42;"energetic";0,000279275977029551;"energetic";0,7822265625
"exact";2;2;2;2312;1;"exact";0,53614483661525;"exact";0,899660877329615;"exact";194,333333333333;"exact";8,30997234364288e-05;"exact";0,883573532104492
"explicit";0;0;1;585;0;"explicit";-0,0057293343124396;"explicit";0,880438813447476;"explicit";270;"explicit";3,28688012063239e-05;"explicit";0,921628534793854
"expressive";0;0;1;2833;0;"expressive";0,9436108021944;"expressive";0,906605517171603;"expressive";155,5;"expressive";9,13509591026124e-05;"expressive";0,877476990222931
"exuberant";0;0;0;0;0;"exuberant";0;"exuberant";0,890780243385489;"exuberant";229;"exuberant";4,80226880083305e-05;"exuberant";0,930734992027283
"faithful";0;0;0;0;0;"faithful";0;"faithful";0,89940241080967;"faithful";205;"faithful";5,3216596779023e-05;"faithful";0,930986642837524
"familiar";0;0;2;2301;0;"familiar";0,69272031766569;"familiar";0,902583035302434;"familiar";170,666666666667;"familiar";0,000120707802555771;"familiar";0,87502920627594
"fast";0;0;1;1264;0;"fast";0,17156474945739;"fast";0,896772680631666;"fast";205,5;"fast";5,91106814363082e-05;"fast";0,921934992074966
"fearful";0;0;4;762;0;"fearful";0,197907818055908;"fearful";0,897554311618364;"fearful";205,6;"fearful";5,78238075258819e-05;"fearful";0,910054814815521
"fearless";0;0;0;0;0;"fearless";0;"fearless";0,884468898162641;"fearless";264;"fearless";3,56454606148168e-05;"fearless";0,92319792509079
"fervent";2;2;0;0;1;"fervent";0;"fervent";0,897896945214622;"fervent";212;"fervent";5,24501686111344e-05;"fervent";0,933430254459381
"firm";0;0;1;427;0;"firm";0,31471452250714;"firm";0,918994891256021;"firm";108,5;"firm";9,73783176046576e-05;"firm";0,884683668613434
"forbearing";0;0;0;0;0;"forbearing";0;"forbearing";0,907453314925039;"forbearing";161;"forbearing";7,805537386548e-05;"forbearing";0,918300092220306
"forgiving";0;0;0;0;0;"forgiving";0;"forgiving";0,877295343198549;"forgiving";273;"forgiving";3,16076462718843e-05;"forgiving";0,91400682926178
"formal";4;4;5;759,8;1;"formal";0,14093757799997;"formal";0,900734536441831;"formal";184,166666666667;"formal";6,78889405711255e-05;"formal";0,910253117481867
"free";0;0;4;808,5;0;"free";0,112953836522448;"free";0,896335477925691;"free";204,8;"free";5,80615848497773e-05;"free";0,921579110622406
"fresh";0;0;8;354,125;0;"fresh";0,029156050954235;"fresh";0,893274329949293;"fresh";224,666666666667;"fresh";4,95291717120692e-05;"fresh";0,926899698045519
"friendly";0;0;4;1011,5;0;"friendly";0,156394464276825;"friendly";0,900604055964899;"friendly";181,6;"friendly";6,87484082640249e-05;"friendly";0,912075662612915
"frivolous";0;0;2;927,5;0;"frivolous";0,0411526873692201;"frivolous";0,884665813624548;"frivolous";253,666666666667;"frivolous";3,95731941252206e-05;"frivolous";0,922139585018158
"gallant";0;0;0;0;0;"gallant";0;"gallant";0,934566903706614;"gallant";51;"gallant";0,00025252138779633;"gallant";0,791551947593689
"gay";0;0;1;2;0;"gay";0,00186745283350032;"gay";0,890808362272489;"gay";231;"gay";4,76091105837783e-05;"gay";0,932122528553009
"general";11;10;42;126,261904761905;0,909090909090909;"general";0,0914592967132457;"general";0,908607571841706;"general";151,860465116279;"general";0,000109543474678746;"general";0,839370077432588
"generous";0;0;8;523,875;0;"generous";0,0844020202885349;"generous";0,889865226803578;"generous";228,666666666667;"generous";4,93827121912611e-05;"generous";0,910722004042731
"genteel";0;0;1;1365;0;"genteel";0,13577889497169;"genteel";0,895080170192234;"genteel";217,5;"genteel";5,43310673530992e-05;"genteel";0,922628492116928
"gentle";3;3;3;764,333333333333;1;"gentle";0,182041010067593;"gentle";0,899365246946911;"gentle";187,5;"gentle";6,70381060840793e-05;"gentle";0,91002157330513
"gloomy";0;0;1;1969;0;"gloomy";0,24432159498118;"gloomy";0,896274798542937;"gloomy";210,5;"gloomy";5,9951504076769e-05;"gloomy";0,914054811000824
"good-humoured";0;0;1;3890;0;"good-humoured";1,01074715233251;"good-humoured";0,899988734377621;"good-humoured";169,5;"good-humoured";8,68741849573267e-05;"good-humoured";0,892191916704178
"good-natured";2;2;2;884;1;"good-natured";0,0395253694592652;"good-natured";0,88249219344099;"good-natured";259;"good-natured";3,73009952031369e-05;"good-natured";0,920127868652344
"good-tempered";0;0;0;0;0;"good-tempered";0;"good-tempered";0,887665498767418;"good-tempered";236;"good-tempered";4,57051997107089e-05;"good-tempered";0,919026494026184
"gracious";0;0;6;536,666666666667;0;"gracious";0,0333613977003817;"gracious";0,885327387161168;"gracious";252,285714285714;"gracious";3,96851933097119e-05;"gracious";0,92149088212422
"grateful";3;3;10;340,9;1;"grateful";0,0444210626557489;"grateful";0,893777958611603;"grateful";219,727272727273;"grateful";5,19134609378021e-05;"grateful";0,92420896616849
"grave";6;5;7;735,142857142857;0,833333333333333;"grave";0,175725340745033;"grave";0,895304945819112;"grave";204,25;"grave";7,6240800135084e-05;"grave";0,894869104027748
"handsome";5;4;24;226,791666666667;0,8;"handsome";0,176465315113179;"handsome";0,913773536947335;"handsome";137,36;"handsome";0,000181137805397939;"handsome";0,718980069160461
"hasty";0;0;1;2383;0;"hasty";0,39264722665642;"hasty";0,897579838536447;"hasty";198;"hasty";6,3060627115506e-05;"hasty";0,913350313901901
"haughty";0;0;1;103;0;"haughty";0,0066157170136103;"haughty";0,900532663520777;"haughty";204;"haughty";5,34984518120446e-05;"haughty";0,931789815425872
"headstrong";0;0;3;1168,33333333333;0;"headstrong";0,132357402977727;"headstrong";0,901147711328663;"headstrong";179;"headstrong";7,17404331440375e-05;"headstrong";0,910180896520615
"hearty";0;0;1;488;0;"hearty";2,25170196590025;"hearty";0,967774915729109;"hearty";33,5;"hearty";8,6909288430201e-05;"hearty";0,415798604488373
"heavy";0;0;2;2035;0;"heavy";0,369503201797735;"heavy";0,89889078403272;"heavy";190,333333333333;"heavy";6,34467892177267e-05;"heavy";0,902507682641347
"hopeless";0;0;4;775,75;0;"hopeless";0,0939240718036849;"hopeless";0,898577066826861;"hopeless";199,8;"hopeless";6,06391916972838e-05;"hopeless";0,921915626525879
"humble";1;1;8;243,5;1;"humble";0,0758090851504563;"humble";0,906323662725082;"humble";162,444444444444;"humble";7,67809733944455e-05;"humble";0,911836975150638
"hypocritical";2;2;0;0;1;"hypocritical";0;"hypocritical";0,91711297913935;"hypocritical";91;"hypocritical";0,000108333371749423;"hypocritical";0,859042465686798
"ill-tempered";0;0;0;0;0;"ill-tempered";0;"ill-tempered";0,914434532230149;"ill-tempered";110;"ill-tempered";9,7482514074038e-05;"ill-tempered";0,884513854980469
"impartial";1;1;2;801;1;"impartial";0,247568422481965;"impartial";0,906300519642149;"impartial";165,333333333333;"impartial";7,37215653133402e-05;"impartial";0,916087249914805
"impatient";1;1;7;434,714285714286;1;"impatient";0,185244144839443;"impatient";0,912560481816466;"impatient";130,25;"impatient";0,000116449805624459;"impatient";0,874680951237679
"impertinent";3;3;5;1002,2;1;"impertinent";0,310966319622222;"impertinent";0,909488702016494;"impertinent";129,333333333333;"impertinent";0,000146976277583678;"impertinent";0,860156347354253
"impetuous";0;0;0;0;0;"impetuous";0;"impetuous";0,886577161297171;"impetuous";250;"impetuous";4,20319599698938e-05;"impetuous";0,919164001941681
"impudent";0;0;0;0;0;"impudent";0;"impudent";0,884324759561311;"impudent";265;"impudent";3,56494806239461e-05;"impudent";0,922625720500946
